order_id,product_id
2,33120
2,28985
2,9327
2,45918
2,30035
2,17794
2,40141
2,1819
2,43668
3,33754
3,24838
3,17704
3,21903
3,17668
3,46667
3,17461
3,32665
4,46842
4,26434
4,39758
4,27761
4,10054
4,21351
4,22598
4,34862
4,40285
4,17616
4,25146
4,32645
4,41276
5,13176
5,15005
5,47329
5,27966
5,23909
5,48370
5,13245
5,9633
5,27360
5,6348
5,40878
5,6184
5,48002
5,20914
5,37011
5,12962
5,45698
5,24773
5,18569
5,41176
5,48366
5,47209
5,46522
5,38693
5,48825
5,8479
6,40462
6,15873
6,41897
7,34050
7,46802
8,23423
9,21405
9,47890
9,11182
9,2014
9,29193
9,34203
9,14992
9,31506
9,23288
9,44533
9,18362
9,27366
9,432
9,3990
9,14183
10,24852
10,4796
10,31717
10,47766
10,4605
10,1529
10,21137
10,22122
10,34134
10,27156
10,14992
10,49235
10,26842
10,3464
10,25720
11,30162
11,27085
11,5994
11,1313
11,31506
12,30597
12,15221
12,43772
12,37886
12,37215
12,34335
12,3164
12,26910
12,38888
12,38050
12,25213
12,11175
12,23390
12,29471
12,43511
13,17330
13,27407
13,35419
13,196
13,44635
13,26878
13,25783
13,41290
13,33198
13,23020
13,36086
13,3800
13,25952
14,20392
14,27845
14,162
14,2452
14,8575
14,41890
14,39475
14,10096
14,23032
14,20995
14,45066
15,19660
15,21195
15,7461
15,2996
15,32463
16,9755
16,25466
16,45437
18,8021
18,34969
18,1000
18,5212
18,36011
18,44632
18,46969
18,27966
18,38985
18,26648
18,48745
18,7948
18,4802
18,28934
18,2116
18,45495
18,32018
18,27644
18,4656
18,9848
18,17568
18,23339
18,7308
18,35547
18,33279
18,46979
18,47766
18,1057
19,42265
19,24838
19,41540
20,35430
20,47485
20,7419
20,5112
20,33452
20,24852
20,42633
20,27605
21,5009
21,33106
21,4149
21,31478
21,25718
22,23909
22,22754
22,24852
22,28993
22,41273
22,23341
22,46941
22,39993
22,19068
22,21410
22,17341
22,40593
22,46979
22,31268
23,25931
23,35163
23,29662
23,26283
23,47766
23,12036
23,13497
23,44953
23,7969
23,8518
23,18689
23,44299
23,8381
23,32205
24,40078
24,9065
24,46175
25,9755
25,31487
25,37510
25,14576
25,22105
25,1934
25,6383
25,39046
25,48171
25,33506
25,30320
25,15925
25,37449
25,48299
26,35951
26,24852
26,46206
26,25890
26,33120
26,21903
26,40545
26,47766
27,13176
27,30442
27,13646
27,21019
27,38226
27,18479
27,47766
27,17794
27,42701
27,21938
27,5373
27,28849
27,41588
27,3382
27,19478
27,28985
27,49383
27,40604
27,8654
27,2447
27,24489
27,26128
27,15527
27,41950
27,20638
27,27451
27,10243
28,35108
28,40593
28,17461
28,22825
28,25256
28,47626
28,37220
28,12980
28,27548
28,45504
28,18531
28,47209
28,24024
28,38544
28,37288
28,31915
29,43352
29,21386
29,13176
29,8571
29,33768
30,48559
30,1158
30,42944
31,48946
31,22935
31,21903
31,31717
31,4920
31,25647
31,49156
31,29926
31,47900
31,9436
32,12384
32,15991
32,13176
32,20995
32,18362
32,35887
32,49683
32,4920
32,28199
33,5699
33,32740
33,8592
33,1446
33,46313
33,19970
33,49390
33,32981
33,40063
35,28413
35,24532
35,14715
35,16974
35,37980
37,35561
37,33059
37,43721
39,48679
39,4605
39,28204
39,21903
39,8385
40,10070
40,42450
40,33198
40,34866
41,27344
41,27355
42,19887
42,33000
42,13176
43,20915
43,21949
43,8817
43,37867
43,12850
43,21553
43,34005
44,31509
44,27979
44,20955
44,383
44,44384
44,28012
44,27356
44,13966
44,2240
44,17341
45,16349
46,36884
46,48183
46,26172
46,4778
46,34519
46,11983
46,18346
46,21067
46,41602
46,27656
46,17417
46,22282
46,47827
46,32917
46,5077
46,4447
46,3703
46,34233
46,28921
46,15364
47,16797
47,39275
47,43352
47,46041
47,29223
48,14129
48,22298
48,17600
48,6141
48,42169
48,12144
48,11403
48,36929
49,3513
49,39276
49,20307
49,19677
50,397
50,34993
50,17183
50,37788
50,1025
50,4799
50,276
51,30274
51,3594
51,14994
51,45433
51,44514
51,32624
51,604
51,21195
51,4493
52,18963
52,24852
52,39408
52,49683
52,4485
53,24852
53,37646
53,47209
53,36606
53,32442
53,14467
53,40706
53,5876
53,22298
53,38827
53,39275
53,38647
53,47626
53,34448
53,46194
54,10833
54,24852
54,34004
54,35430
54,11121
54,36086
54,32971
55,42736
55,8671
55,17872
55,5876
55,27966
55,13176
55,8251
55,24385
55,30391
55,8518
55,32734
55,11520
55,18234
55,32177
55,40709
55,45123
55,3464
55,41950
55,26940
55,6740
55,38315
55,25800
56,7021
56,4799
56,24964
56,11520
56,9076
56,1376
56,47209
56,21903
56,21910
56,34050
57,21903
57,47231
57,21137
57,43122
57,19057
57,47209
57,48857
58,23375
58,2825
58,22825
58,13176
58,26604
58,42265
59,32549
59,46077
59,12902
60,9934
60,22395
60,36929
60,37110
60,13176
60,37646
60,27966
60,17123
60,38777
60,2298
60,48628
60,781
60,13249
60,22935
60,890
60,17794
60,22963
60,44910
61,42265
61,22507
61,4149
61,29127
61,15541
61,13042
61,20940
61,10473
61,17207
61,38928
61,6184
61,16974
62,10017
62,43394
62,37766
62,26209
62,47766
62,28849
62,20114
63,25886
63,41674
63,9327
63,24203
63,34854
63,34640
63,6046
63,287
63,12508
63,13733
64,17889
64,9292
64,15424
64,18988
64,38959
65,19155
65,1940
65,25170
66,3397
66,21955
66,38689
66,45368
66,7658
66,37102
67,13176
67,11422
67,27514
67,46654
67,47993
67,5438
67,46226
67,25670
68,43739
68,17924
68,31805
68,9387
68,196
68,7768
68,17207
68,1629
68,21288
69,43875
69,27845
69,47049
69,8186
69,34134
69,42345
69,28682
69,36342
69,12341
69,11140
69,23060
70,11067
70,11481
70,44008
70,35824
71,10017
71,12023
71,47209
71,41544
71,5876
71,31553
71,31717
71,26209
71,39389
71,44632
72,28204
72,39108
72,4472
72,43950
72,29228
72,42548
72,20588
72,24852
72,47479
72,38515
72,5514
73,28413
73,24125
73,11759
73,21903
74,46667
74,14129
74,11136
74,27247
74,17902
74,45681
74,7715
74,15392
74,12456
74,14540
74,26369
75,25138
75,2361
75,10915
75,39275
75,21616
75,12341
75,33768
75,40709
75,24889
75,5959
75,43889
75,45646
75,44077
75,21019
75,46383
75,25195
76,31974
76,14159
76,33357
76,38996
76,39844
77,49510
77,36481
77,5120
77,43154
77,24184
77,2295
77,8277
77,34969
77,47626
77,15290
77,2979
77,22935
77,30391
77,23233
77,48057
77,31040
77,38944
77,39619
77,38273
77,36550
77,18079
78,32403
78,12899
78,21573
78,32455
78,16797
79,4210
79,4377
79,39461
79,13627
79,13110
79,12397
79,4840
79,11256
80,10761
80,27845
80,42118
80,24852
80,23734
80,2295
80,26604
81,25931
81,43014
81,24838
81,47209
81,15040
81,22867
81,10385
81,21137
81,39928
81,46394
81,44683
82,35417
82,14117
82,3376
82,20520
82,4421
82,39469
82,16797
82,37646
83,13176
83,1087
83,35503
83,4945
83,40587
83,11574
83,37935
83,43352
83,39561
83,2124
83,13292
83,12023
83,4605
83,10060
84,1463
84,11193
84,34423
84,28842
84,13984
84,42300
84,17594
84,34065
84,18306
85,16797
85,19691
85,32259
85,20217
85,21349
85,33776
85,41611
85,34063
85,42240
86,37634
86,36004
86,45253
86,47123
86,32566
86,23115
86,22950
86,17706
87,16797
87,39947
87,31748
87,44119
87,38770
87,49279
87,2707
87,45312
87,40338
87,46881
87,6128
87,13637
87,4105
87,46052
87,8538
88,21616
88,19511
88,47626
88,35628
88,18523
88,24852
88,2067
88,21137
88,43961
88,7485
88,9366
88,47766
88,30442
88,49131
88,46654
88,27690
88,27548
88,1158
88,26252
88,49683
88,15649
88,38400
88,28993
89,17794
89,20600
89,5876
89,37011
89,26648
90,42265
90,33043
90,890
90,44449
90,12797
91,5825
91,44303
91,48784
91,23293
91,42813
91,6218
92,44116
92,21903
92,4793
92,39121
92,29742
92,18288
92,45633
92,2929
92,1376
92,35503
92,14332
92,35704
92,14540
92,25230
92,48385
92,35561
92,1392
92,1374
92,39928
92,21137
92,24852
92,26604
92,49235
92,44375
92,5646
93,13194
93,47226
93,28454
93,33671
93,39620
93,23909
93,39581
93,27323
93,42677
93,4966
93,39408
93,13176
93,29487
93,25727
94,35221
94,16521
94,11520
94,17948
95,9337
95,10121
95,37630
95,22035
95,20379
95,39928
95,12395
95,21137
95,10849
95,47766
95,48464
95,49683
95,48287
95,37158
97,4366
97,17600
97,12276
97,30949
97,46175
97,36772
97,30850
97,44116
97,25451
97,2275
97,28465
97,10761
97,19019
97,33439
97,34565
97,35134
97,38782
97,38090
97,33184
97,1136
97,37460
97,28515
97,4006
97,37867
97,41973
97,27177
97,29963
99,46584
99,38200
99,13991
99,8025
99,32105
99,35176
99,12157
100,19660
100,196
101,6249
101,1408
101,5729
101,9138
101,16570
101,4472
101,21616
101,44926
101,47852
101,3561
101,37825
101,47626
102,29487
102,44625
102,27966
102,24830
102,27104
102,39001
102,19446
102,44570
102,26410
102,37462
103,30850
103,5794
103,1695
103,40386
104,28745
104,22124
104,26604
104,5212
105,1194
105,12276
105,13176
105,27423
105,17600
105,4920
105,28204
105,26790
105,27690
105,42443
105,4210
105,11712
106,4210
106,11210
106,2839
106,19836
106,49505
106,27288
106,23011
106,37449
106,47144
106,22620
106,24184
106,18019
106,19539
106,14168
106,16177
106,21938
106,44455
106,16370
106,27509
106,42548
106,30958
106,4497
106,12945
106,39335
106,46167
106,30413
106,31562
106,38819
106,20114
106,34092
106,5048
106,26179
106,14936
106,5672
107,35535
107,31577
107,47783
107,30391
107,43394
107,16953
107,11513
108,36011
108,21847
108,14872
108,42075
108,38381
108,7751
108,42383
108,5212
108,13708
109,36217
109,8195
109,25146
109,7948
109,4715
109,10616
109,49478
109,18848
109,26165
109,14131
109,19076
109,35871
109,49056
109,31555
109,22894
109,37751
109,42240
109,15452
109,33651
109,36066
109,40310
110,5876
110,35951
110,9450
110,26216
110,21405
110,24852
110,6873
110,34969
110,20114
110,23689
111,16797
111,20574
111,17461
111,15429
111,49683
113,46654
113,35503
113,27171
113,21903
113,19706
113,8193
113,46313
114,24954
114,1688
114,37371
114,5782
114,1263
114,23763
114,24385
114,4495
114,31164
114,31766
115,45504
115,35003
115,48657
115,23955
115,22920
115,23375
115,39636
115,48590
115,37358
115,1186
115,40332
115,49199
116,27104
116,42342
117,2078
117,27756
117,44987
117,27323
117,49465
117,35898
117,40593
117,39481
117,11132
117,20119
117,14947
117,21283
117,31660
117,33351
117,44603
118,8571
118,21292
118,32303
118,16283
119,18908
119,22395
119,23400
119,17206
119,44142
119,29987
119,31506
119,28425
119,12572
120,40545
120,26604
120,28204
120,41273
120,48205
120,42834
120,31323
120,1503
120,46703
120,5068
120,28156
120,26689
120,33120
120,19061
120,39037
120,11022
121,42493
121,13372
121,3696
121,48532
121,38579
122,17794
122,18644
123,44632
123,9839
123,22035
123,16825
123,48246
123,14917
123,46823
123,6692
123,8859
123,37464
123,26604
123,19048
123,49273
123,43908
123,37646
123,28123
123,44683
123,36010
124,44570
124,24630
124,28527
124,21405
124,4853
124,26698
124,11513
124,28990
125,6656
125,22035
125,30489
125,36550
125,17835
125,22963
125,13176
125,49215
125,26282
125,49235
125,43961
125,44359
125,11068
125,43249
125,39619
125,29987
125,17948
125,20549
125,49175
125,35750
125,21777
125,17807
125,23074
125,2002
125,36735
125,1463
126,14650
126,6104
126,7054
126,25890
126,47209
126,24866
127,16797
127,9076
127,23549
127,37052
127,4313
127,25197
127,7644
127,47357
127,45064
127,9515
127,15902
127,39938
128,4421
128,18770
128,24184
128,13176
128,42265
128,16249
128,28278
128,7010
128,41290
128,39984
129,13176
129,35628
129,33454
129,15649
129,26634
129,13198
129,41950
129,24850
129,17471
129,5194
129,38995
129,7067
129,31073
129,47509
129,14715
129,10017
129,43338
129,27845
130,39218
130,4276
130,14357
130,18376
130,24852
130,33232
130,12496
130,8309
130,19057
130,44449
130,34358
130,9436
130,35221
130,3583
131,5876
131,24964
131,31717
131,34126
131,39984
131,45007
131,20869
131,22935
131,26937
131,21174
131,40706
131,21405
131,39475
131,5588
131,42768
131,4544
131,28826
131,29506
132,36640
132,17980
132,8239
132,17830
132,39871
132,19677
132,43295
132,48057
132,33156
132,11447
132,25533
133,48679
133,18670
134,43961
134,17316
134,14852
134,30696
134,169
134,36076
134,30169
134,42460
134,48423
134,45763
134,28156
134,8638
134,5547
134,17029
134,9018
134,25952
134,41970
135,25513
135,40709
135,47866
135,13870
135,21903
135,43513
135,31778
135,16900
135,45951
135,49227
136,47766
136,18465
136,29926
136,11005
138,24363
138,29625
138,22935
138,15995
138,38890
138,28432
139,14678
139,19678
139,22935
139,21903
139,33731
139,2386
140,4516
140,2712
140,44560
140,35042
140,7898
140,43154
140,32655
140,18721
140,22618
141,21131
141,16696
141,43616
141,42972
141,6991
141,1694
141,36316
141,23909
141,34185
141,43693
141,32650
141,30913
141,13641
141,13627
141,10957
142,19348
142,15979
142,20269
142,24186
142,32638
142,46222
142,46261
143,47626
143,15386
143,24852
143,4605
143,8518
143,49098
143,34067
143,36070
143,3148
143,15902
143,45066
143,18498
143,22866
143,24838
143,47185
143,13802
143,12218
143,43183
143,26040
143,46844
143,42352
143,37611
143,14850
143,29529
143,277
144,45437
144,35921
144,43394
144,12384
144,1503
144,24799
144,22474
144,8424
144,46069
144,26047
144,45948
144,19448
144,17794
144,7948
145,31651
145,35898
145,26348
146,12078
146,13575
146,43352
146,21288
146,32303
146,26348
146,41400
146,30591
146,19660
146,16797
146,37710
146,13914
146,24135
147,432
147,26346
147,21938
147,24184
147,4605
147,5605
147,23537
147,12838
147,17794
147,31433
147,31553
147,1360
148,38650
148,25659
148,35951
148,34197
148,11712
148,26940
148,48364
148,21903
148,14881
148,34720
148,1158
148,26606
148,47209
148,21614
149,15383
149,33129
149,2390
150,14127
150,45645
150,21506
151,46931
151,26152
151,48697
151,30486
152,13176
152,6184
152,5161
152,4557
152,40969
153,26620
153,12576
153,40632
153,40599
153,47717
153,33716
153,48493
153,19448
153,23765
154,30489
154,25246
154,41801
154,11806
155,7308
155,10749
155,19048
155,17619
155,18531
155,27243
156,35383
156,13829
156,42719
156,12276
156,46720
157,42768
157,3494
157,1529
157,37193
157,39275
157,13984
157,43789
158,27966
158,16387
158,15712
158,37022
158,49683
158,24852
158,11422
158,47209
159,21616
159,30391
159,17949
159,5479
160,31915
160,21137
160,24390
160,25477
160,25331
161,40310
161,14464
161,34047
161,32691
161,12276
161,48800
161,48097
161,32141
161,17334
162,17560
162,7503
162,38944
162,47766
162,27104
162,45007
162,32959
162,38666
162,26032
162,35750
162,8955
163,21616
163,16185
163,30391
163,33731
163,39877
163,35715
163,13176
163,27966
163,47888
163,26209
163,29077
163,31640
163,4920
163,19240
163,14211
163,26301
163,11520
163,30252
163,30489
164,40332
164,32689
164,47626
164,28985
164,6779
164,39563
165,10017
165,27521
165,13838
165,22921
165,20178
165,34339
165,47626
165,38647
165,13130
166,6690
166,21524
166,25760
166,13536
166,15805
166,11472
166,19850
166,47734
166,17251
167,10957
167,6623
167,19019
167,32303
168,27344
168,41836
168,20580
168,18366
168,19736
168,38145
169,21903
169,45066
169,25370
169,36777
169,25980
169,8021
169,25020
169,8230
169,6341
171,14645
171,48226
172,18441
172,33279
172,22507
172,651
173,42325
173,14409
173,14833
173,34124
173,17419
173,30169
174,24852
174,44422
174,7503
174,43961
174,28204
174,30884
174,11819
174,32016
174,24964
174,1463
174,27104
174,14332
174,41257
174,19184
175,3025
175,5479
175,24852
175,1516
175,12015
175,44349
175,28934
175,11777
175,32433
175,27966
175,44683
175,46346
175,48720
175,28849
176,5876
176,26497
176,17872
176,4675
176,21267
176,22825
176,41588
176,22935
176,5991
176,8518
177,21903
177,40723
177,27531
177,1158
177,37766
177,48299
177,46802
177,38159
177,35055
177,40311
177,5022
177,19906
177,29987
177,9076
177,43352
177,33731
177,24852
178,49235
178,6369
179,40604
179,31040
179,31242
179,30382
179,31343
179,21616
180,37385
180,27521
180,18234
180,35163
180,31717
180,5876
180,24933
180,17948
180,26604
180,22825
180,13176
180,41960
180,5825
180,21938
180,47209
180,16521
180,7079
181,20995
181,35166
181,8903
181,38456
181,24852
181,7461
181,14084
181,33746
183,4305
183,23789
183,6376
183,49628
183,31215
183,11512
183,49247
184,21962
184,24852
184,45265
184,23405
184,23431
184,16797
184,9710
184,1080
185,23165
185,24964
185,39812
185,11520
185,41556
185,27392
185,20899
185,5134
185,37825
185,37029
186,7781
186,44085
186,20082
186,43692
186,14947
186,41351
186,25830
186,28892
186,20314
187,24852
187,30183
187,41351
187,31869
187,6128
187,34862
187,4595
187,16797
187,5077
187,23687
188,26497
188,38275
188,38419
188,1025
188,48679
188,30305
189,35986
189,18718
189,19660
189,2966
189,19894
190,21903
190,34243
190,16797
190,23543
190,3957
190,48104
190,25659
190,22395
190,23400
190,42768
190,22959
191,24325
191,41391
191,29116
191,12811
191,2178
192,5876
192,49476
192,9598
192,18224
192,36082
192,8174
192,12456
192,15700
192,18413
192,19240
192,29117
192,43295
192,47253
192,5677
192,33527
193,12409
193,45946
193,32028
193,21291
193,3873
193,13176
193,35921
193,36646
193,42001
193,3545
193,49075
193,29594
194,3149
194,13514
194,28012
194,1860
194,45
194,16275
194,3990
194,29252
195,13176
195,3066
195,13629
195,33845
195,36522
195,43955
195,11408
195,9366
195,5746
195,4799
195,39329
195,16797
195,38777
195,49683
195,30103
195,34664
195,22654
195,23734
195,32839
195,31343
195,37985
195,38188
195,33043
195,25753
195,34851
196,13740
196,39561
196,49396
196,32293
196,30774
196,21137
196,24838
196,25931
196,33352
196,4562
197,2994
197,21137
197,45535
197,6347
197,46709
197,19660
197,42585
197,30450
197,3142
197,47630
198,33000
198,32374
198,2421
198,20842
198,24852
198,15740
198,45368
198,21417
198,47893
198,27778
199,1503
199,13070
199,23217
199,13176
199,5077
199,15097
199,1688
200,9434
200,196
200,19660
201,28476
201,40486
201,4605
201,8262
201,39507
201,14499
201,15269
201,27323
202,20406
203,26348
204,45368
204,28682
204,29987
204,39812
204,31343
204,38885
205,25146
205,28836
205,5785
206,47626
206,40174
206,16607
206,39928
206,20142
206,41787
206,20211
207,5385
207,27360
207,22128
207,2408
207,7860
207,44337
208,35350
208,36681
208,32429
208,34503
208,1582
208,28632
208,24852
208,36849
208,45066
208,48395
208,36736
208,3880
208,44926
208,34050
209,39409
209,20842
209,16965
209,8021
209,23001
210,47626
210,5479
210,48679
210,44683
210,29650
210,46969
210,45066
210,27104
210,7948
210,5161
210,41757
210,37067
210,26324
210,39261
210,10286
210,10504
210,86
211,46654
211,16797
212,17122
212,21137
212,40120
212,8953
213,46064
213,27156
213,9390
213,9076
213,46802
213,1158
213,28553
213,21077
213,21903
213,24852
213,26165
213,11941
214,5499
214,8424
214,37053
214,24852
214,21329
214,25093
214,25043
214,25890
214,40545
215,49235
215,37215
216,32850
216,49520
216,26521
216,21137
216,10831
216,8667
216,3849
216,14947
217,11262
217,3142
217,1360
219,13176
219,7987
219,21903
219,43352
220,3919
220,11432
220,14992
221,24010
221,4658
221,39097
221,40699
221,5926
221,39046
221,37797
221,4210
221,32156
222,24852
222,47626
222,35522
222,21903
222,25043
222,8424
222,28204
222,45613
222,14267
222,25146
222,42768
222,49667
222,44765
222,38273
222,31343
222,38012
222,35510
222,46993
223,23240
223,24852
223,44799
223,39604
223,46541
223,40733
223,46172
223,47842
223,19953
223,4895
223,33852
223,15483
223,4674
223,5636
223,29487
223,5450
223,41245
223,5025
223,4605
223,1700
223,307
223,14992
223,26283
223,27147
223,6165
223,1181
223,3999
224,47138
224,148
224,1940
224,49235
224,35003
224,33548
224,14910
224,34
224,45681
224,22620
224,19660
224,43409
224,27244
224,46817
224,12863
224,26767
224,21694
225,1559
225,24852
225,21709
225,24041
225,37646
225,8277
225,33100
225,47087
225,14947
225,36011
225,32655
227,45066
227,9551
227,25919
227,31624
227,32784
227,36070
228,24489
228,30391
228,7577
228,43086
228,36183
228,36406
228,36070
228,21174
228,23054
228,47439
228,45368
228,34217
228,45613
228,890
228,28849
228,49175
228,7628
228,24964
228,41953
228,46206
228,48716
228,8728
228,47209
228,13176
228,19709
228,25122
228,36550
228,16757
228,34224
228,27966
228,29180
229,21108
229,34276
229,27730
229,42495
229,11782
229,41690
229,17821
229,18266
229,25435
229,14579
229,40824
230,46667
230,26384
230,4925
230,41177
230,32689
230,34126
230,36953
231,46666
231,40203
231,45896
231,14464
231,36307
231,44254
231,25830
231,23621
231,14875
231,27845
231,10673
231,26552
231,8572
231,4932
231,8409
231,1197
231,32265
231,44234
231,26824
231,11381
231,21281
231,28569
231,4798
231,29471
232,17835
232,40501
232,13176
232,39534
232,27086
232,44204
232,10132
232,4792
232,7521
232,29558
232,39055
232,29142
232,28745
232,21137
232,17794
232,8193
232,22935
232,37458
232,45633
232,37220
232,22504
232,44293
233,9076
233,43352
233,21288
234,46313
234,33401
234,8424
234,24964
234,39275
234,24489
234,19019
234,2086
234,4208
234,46372
235,10749
235,29447
235,19816
235,12099
235,13176
235,44632
235,10070
235,30233
235,15290
235,25824
235,44090
235,41623
236,44632
236,6218
236,24838
236,44257
236,45645
236,31824
236,25890
236,21616
236,45066
236,41774
236,10132
237,47626
238,9124
238,35503
238,34217
238,23417
239,22959
239,24838
239,37646
239,36764
239,35921
239,41844
239,13740
239,47209
239,48679
239,9339
239,29118
239,35750
239,34126
239,16744
239,5194
239,19382
239,21903
239,27544
240,35121
240,29127
240,27985
240,14129
240,46720
240,18880
240,4889
240,9076
240,2846
240,24010
240,29978
240,39275
240,8639
240,5258
241,47626
241,46979
241,40332
241,39046
241,23623
242,19691
242,16797
242,13176
243,22281
243,37890
243,42450
243,41213
243,37067
243,45200
244,22935
244,35921
244,31506
244,48679
244,8412
244,45066
244,43122
244,19208
244,47209
244,7014
245,32455
245,10509
246,36550
246,5785
246,34557
247,2979
247,30135
247,2969
247,28058
247,16262
247,5801
247,6106
247,31596
247,29683
247,39239
247,4496
247,34688
247,11051
247,4422
247,49185
247,23204
248,7963
248,38508
248,22963
248,21903
248,44359
248,19057
248,30718
248,33911
248,36714
248,9689
248,26476
248,37630
248,21653
248,8021
249,27307
249,13535
249,18908
249,35767
249,42719
249,41950
249,21616
249,14159
249,8955
249,10644
249,7806
249,8021
249,30290
250,17902
250,38775
251,12409
251,21903
251,30391
251,46667
251,23178
251,13176
251,21616
251,8518
251,22935
251,7179
251,7936
251,5876
251,1158
251,5652
251,48679
251,24838
251,26606
251,6160
251,8774
251,44910
251,26369
251,43789
251,31717
251,3464
251,23375
252,11512
252,39984
252,46886
252,39599
252,39190
252,10749
252,14814
252,31717
253,46667
253,25256
253,47868
254,44275
254,27966
254,27695
254,45840
254,4957
254,5077
254,13176
254,17949
254,22035
254,21137
254,26329
254,5134
254,1194
254,40706
254,10753
254,16254
254,44560
254,37766
254,38293
254,5240
254,1408
254,18471
254,32578
254,26790
254,11130
254,48953
254,33731
254,47521
254,7021
254,43904
254,47629
254,35688
255,30945
255,31748
255,16508
255,47479
255,42085
255,34279
255,47565
255,44731
255,34358
255,872
255,29156
255,42345
255,47049
255,23527
255,24852
256,19348
256,47993
256,28842
256,2180
256,44142
256,48174
256,43205
256,43875
256,47888
256,47366
256,47052
256,3808
256,45607
256,16556
256,29821
256,36533
256,43958
258,24852
258,9387
258,22825
258,46969
258,3085
258,16797
258,39275
258,6348
258,27086
258,46676
258,33754
258,18523
258,47029
258,48726
258,45066
259,3957
259,1169
259,43295
259,6568
259,6287
259,20947
259,17333
259,20794
259,44632
259,44422
259,11688
259,22227
259,33462
260,37011
260,29930
260,20589
260,46823
260,42585
260,23634
260,24852
260,49683
260,41453
260,36023
260,9809
260,18583
260,44042
260,36956
260,21227
260,7542
261,25890
261,16185
261,46654
261,24009
261,28156
261,46906
261,18567
261,49533
261,19348
261,17638
262,23339
262,34969
262,24561
262,6677
263,34368
263,4180
263,42431
263,37449
264,39023
264,14897
264,31553
264,47865
265,13838
265,27845
265,13176
265,41658
265,18370
265,3896
265,10768
265,33731
265,12745
265,32689
265,21137
265,43352
265,26604
265,38772
265,20431
265,29898
265,17224
265,38656
265,18281
265,19678
265,21162
265,2141
265,1347
265,42701
265,18200
265,13776
265,27626
265,4920
265,9806
265,7021
265,46667
265,31717
265,32656
265,5373
265,21927
265,22935
266,41950
266,15923
266,24186
266,34126
266,14005
266,45854
266,39772
266,43183
266,34358
267,39877
267,30707
267,22825
267,35264
267,21137
267,42768
267,39180
267,8518
267,26369
268,44340
269,35715
270,22275
270,14999
270,21641
270,33189
270,30776
270,32109
271,21372
271,42117
271,5334
271,20112
272,35752
272,2119
272,24279
272,3308
272,47772
272,1583
272,37886
272,33109
272,812
272,31377
272,17615
272,33184
272,34931
