past_month,stock,txn_date,close
2021-06,HDFCBANK.NS.csv,2021-07-01,1486.75
2021-06,SUNPHARMA.NS.csv,2021-07-01,684.1500244140625
2021-06,BHARTIARTL.NS.csv,2021-07-01,522.6500244140625
2021-06,ITC.NS.csv,2021-07-01,203.0
2021-06,INDUSINDBK.NS.csv,2021-07-01,1007.7000122070312
2021-06,ICICIBANK.NS.csv,2021-07-01,630.8499755859375
2021-06,LT.NS.csv,2021-07-01,1492.300048828125
2021-06,SBIN.NS.csv,2021-07-01,420.3999938964844
2021-06,M&M.NS.csv,2021-07-01,779.4500122070312
2021-06,NESTLEIND.NS.csv,2021-07-01,17646.19921875
2021-06,RELIANCE.NS.csv,2021-07-01,2097.949951171875
2021-06,KOTAKBANK.NS.csv,2021-07-01,1716.0999755859375
2021-06,HDFC.NS.csv,2021-07-01,2459.39990234375
2021-07,POWERGRID.NS.csv,2021-08-01,174.4499969482422
2021-07,AXISBANK.NS.csv,2021-08-01,738.5999755859375
2021-07,TITAN.NS.csv,2021-08-01,1840.199951171875
2021-07,TATAMOTORS.NS.csv,2021-08-01,303.70001220703125
2021-07,M&M.NS.csv,2021-08-01,770.8499755859375
2021-07,INDUSINDBK.NS.csv,2021-08-01,1022.0499877929688
2021-07,HDFC.NS.csv,2021-08-01,2554.64990234375
2021-07,RELIANCE.NS.csv,2021-08-01,2087.75
2021-07,KOTAKBANK.NS.csv,2021-08-01,1685.6500244140625
2021-07,HDFCBANK.NS.csv,2021-08-01,1434.699951171875
2021-07,TCS.NS.csv,2021-08-01,3284.89990234375
2021-07,HINDUNILVR.NS.csv,2021-08-01,2386.85009765625
2021-07,MARUTI.NS.csv,2021-08-01,7199.39990234375
2021-08,TATASTEEL.NS.csv,2021-09-01,141.1199951171875
2021-08,NTPC.NS.csv,2021-09-01,115.4000015258789
2021-08,ITC.NS.csv,2021-09-01,209.5
2021-08,SUNPHARMA.NS.csv,2021-09-01,788.5
2021-08,TATAMOTORS.NS.csv,2021-09-01,295.25
2021-08,KOTAKBANK.NS.csv,2021-09-01,1746.6500244140625
2021-08,INDUSINDBK.NS.csv,2021-09-01,998.75
2021-08,SBIN.NS.csv,2021-09-01,429.8999938964844
2021-08,ULTRACEMCO.NS.csv,2021-09-01,7766.9501953125
2021-08,MARUTI.NS.csv,2021-09-01,6784.89990234375
2021-09,HDFC.NS.csv,2021-10-01,2711.64990234375
2021-09,ICICIBANK.NS.csv,2021-10-01,692.3499755859375
2021-09,AXISBANK.NS.csv,2021-10-01,768.1500244140625
2021-09,WIPRO.NS.csv,2021-10-01,636.25
2021-09,TATASTEEL.NS.csv,2021-10-01,129.78500366210938
2021-09,HINDUNILVR.NS.csv,2021-10-01,2704.050048828125
2021-09,ULTRACEMCO.NS.csv,2021-10-01,7483.5498046875
2021-09,NESTLEIND.NS.csv,2021-10-01,19549.94921875
2021-10,POWERGRID.NS.csv,2021-11-01,187.75
2021-10,ITC.NS.csv,2021-11-01,226.8500061035156
2021-10,NTPC.NS.csv,2021-11-01,134.3000030517578
2021-10,SUNPHARMA.NS.csv,2021-11-01,811.7999877929688
2021-10,ULTRACEMCO.NS.csv,2021-11-01,7775.10009765625
2021-10,BAJFINANCE.NS.csv,2021-11-01,7413.9501953125
2021-10,HCLTECH.NS.csv,2021-11-01,1189.199951171875
2021-10,ASIANPAINT.NS.csv,2021-11-01,3121.800048828125
2021-10,HINDUNILVR.NS.csv,2021-11-01,2407.10009765625
2021-10,NESTLEIND.NS.csv,2021-11-01,18939.599609375
2021-10,TCS.NS.csv,2021-11-01,3476.39990234375
2021-11,ITC.NS.csv,2021-12-01,221.8999938964844
2021-11,M&M.NS.csv,2021-12-01,834.7000122070312
2021-11,NTPC.NS.csv,2021-12-01,127.6999969482422
2021-11,TCS.NS.csv,2021-12-01,3577.800048828125
2021-11,TATAMOTORS.NS.csv,2021-12-01,475.25
2021-11,WIPRO.NS.csv,2021-12-01,634.7999877929688
2021-11,TATASTEEL.NS.csv,2021-12-01,108.25499725341795
2021-11,SUNPHARMA.NS.csv,2021-12-01,745.3499755859375
2021-11,SBIN.NS.csv,2021-12-01,475.2999877929688
2021-11,HCLTECH.NS.csv,2021-12-01,1156.699951171875
2021-11,ICICIBANK.NS.csv,2021-12-01,727.7000122070312
2021-11,LT.NS.csv,2021-12-01,1786.0
2021-11,BAJAJFINSV.NS.csv,2021-12-01,1738.2950439453125
2021-11,HINDUNILVR.NS.csv,2021-12-01,2344.85009765625
2021-11,KOTAKBANK.NS.csv,2021-12-01,1953.3499755859373
2021-11,AXISBANK.NS.csv,2021-12-01,679.5999755859375
2021-11,HDFCBANK.NS.csv,2021-12-01,1504.6500244140625
2021-11,TITAN.NS.csv,2021-12-01,2360.199951171875
2021-11,RELIANCE.NS.csv,2021-12-01,2467.0
2021-11,HDFC.NS.csv,2021-12-01,2703.64990234375
2021-11,MARUTI.NS.csv,2021-12-01,7273.25
2021-11,INDUSINDBK.NS.csv,2021-12-01,933.6500244140624
2021-11,ULTRACEMCO.NS.csv,2021-12-01,7322.60009765625
2021-11,BAJFINANCE.NS.csv,2021-12-01,7038.7001953125
2021-12,POWERGRID.NS.csv,2022-01-01,205.0
2021-12,TATASTEEL.NS.csv,2022-01-01,114.24500274658205
2021-12,NTPC.NS.csv,2022-01-01,126.0
2021-12,ITC.NS.csv,2022-01-01,219.1000061035156
2021-12,TATAMOTORS.NS.csv,2022-01-01,497.6000061035156
2021-12,AXISBANK.NS.csv,2022-01-01,696.3499755859375
2021-12,M&M.NS.csv,2022-01-01,829.7999877929688
2021-12,SBIN.NS.csv,2022-01-01,470.7999877929688
2021-12,HINDUNILVR.NS.csv,2022-01-01,2361.300048828125
2021-12,BHARTIARTL.NS.csv,2022-01-01,691.2999877929688
2021-12,RELIANCE.NS.csv,2022-01-01,2403.85009765625
2021-12,HDFCBANK.NS.csv,2022-01-01,1519.6500244140625
2021-12,INDUSINDBK.NS.csv,2022-01-01,912.2999877929688
2021-12,BAJAJFINSV.NS.csv,2022-01-01,1698.1300048828125
2021-12,KOTAKBANK.NS.csv,2022-01-01,1824.449951171875
2021-12,HDFC.NS.csv,2022-01-01,2636.39990234375
2021-12,BAJFINANCE.NS.csv,2022-01-01,7219.60009765625
2022-01,ITC.NS.csv,2022-02-01,227.75
2022-01,TATASTEEL.NS.csv,2022-02-01,116.73500061035156
2022-01,LT.NS.csv,2022-02-01,1990.5
2022-01,KOTAKBANK.NS.csv,2022-02-01,1882.300048828125
2022-01,SUNPHARMA.NS.csv,2022-02-01,891.75
2022-01,INDUSINDBK.NS.csv,2022-02-01,922.2999877929688
2022-01,RELIANCE.NS.csv,2022-02-01,2378.699951171875
2022-01,HDFCBANK.NS.csv,2022-02-01,1497.0
2022-01,TCS.NS.csv,2022-02-01,3800.64990234375
2022-01,HINDUNILVR.NS.csv,2022-02-01,2305.64990234375
2022-01,HDFC.NS.csv,2022-02-01,2565.35009765625
2022-01,INFY.NS.csv,2022-02-01,1772.050048828125
2022-01,WIPRO.NS.csv,2022-02-01,576.6500244140625
2022-01,BAJAJFINSV.NS.csv,2022-02-01,1590.385009765625
2022-01,TITAN.NS.csv,2022-02-01,2431.800048828125
2022-01,HCLTECH.NS.csv,2022-02-01,1132.800048828125
2022-01,TECHM.NS.csv,2022-02-01,1505.75
2022-01,ASIANPAINT.NS.csv,2022-02-01,3196.25
2022-01,ULTRACEMCO.NS.csv,2022-02-01,7516.25
2022-01,BAJFINANCE.NS.csv,2022-02-01,7014.60009765625
2022-01,NESTLEIND.NS.csv,2022-02-01,18671.69921875
2022-02,TATASTEEL.NS.csv,2022-03-01,130.3300018310547
2022-02,NTPC.NS.csv,2022-03-01,132.10000610351562
2022-02,RELIANCE.NS.csv,2022-03-01,2378.300048828125
2022-02,POWERGRID.NS.csv,2022-03-01,217.8500061035156
2022-02,WIPRO.NS.csv,2022-03-01,569.5499877929688
2022-02,ITC.NS.csv,2022-03-01,219.3999938964844
2022-02,HCLTECH.NS.csv,2022-03-01,1139.699951171875
2022-02,INDUSINDBK.NS.csv,2022-03-01,912.25
2022-02,ASIANPAINT.NS.csv,2022-03-01,2871.89990234375
2022-02,BHARTIARTL.NS.csv,2022-03-01,672.0499877929688
2022-02,BAJAJFINSV.NS.csv,2022-03-01,1570.4100341796875
2022-02,M&M.NS.csv,2022-03-01,762.0499877929688
2022-02,AXISBANK.NS.csv,2022-03-01,737.6500244140625
2022-02,HDFCBANK.NS.csv,2022-03-01,1371.0
2022-02,TATAMOTORS.NS.csv,2022-03-01,437.1000061035156
2022-02,INFY.NS.csv,2022-03-01,1720.8499755859375
2022-02,KOTAKBANK.NS.csv,2022-03-01,1792.25
2022-02,SBIN.NS.csv,2022-03-01,467.3999938964844
2022-02,SUNPHARMA.NS.csv,2022-03-01,820.9000244140625
2022-02,TECHM.NS.csv,2022-03-01,1426.6500244140625
2022-02,ICICIBANK.NS.csv,2022-03-01,698.2999877929688
2022-02,HINDUNILVR.NS.csv,2022-03-01,2091.0
2022-02,HDFC.NS.csv,2022-03-01,2273.0
2022-02,LT.NS.csv,2022-03-01,1752.300048828125
2022-02,BAJFINANCE.NS.csv,2022-03-01,6748.35009765625
2022-02,MARUTI.NS.csv,2022-03-01,7595.5498046875
2022-02,TCS.NS.csv,2022-03-01,3544.39990234375
2022-02,NESTLEIND.NS.csv,2022-03-01,17436.5
2022-02,ULTRACEMCO.NS.csv,2022-03-01,5980.7001953125
2022-03,POWERGRID.NS.csv,2022-04-01,225.0500030517578
2022-03,KOTAKBANK.NS.csv,2022-04-01,1776.6500244140625
2022-03,HINDUNILVR.NS.csv,2022-04-01,2078.14990234375
2022-03,NESTLEIND.NS.csv,2022-04-01,17557.19921875
2022-04,POWERGRID.NS.csv,2022-05-01,237.6000061035156
2022-04,INDUSINDBK.NS.csv,2022-05-01,978.2999877929688
2022-04,SUNPHARMA.NS.csv,2022-05-01,900.9000244140624
2022-04,TATASTEEL.NS.csv,2022-05-01,126.13500213623048
2022-04,SBIN.NS.csv,2022-05-01,479.6499938964844
2022-04,TATAMOTORS.NS.csv,2022-05-01,423.5
2022-04,AXISBANK.NS.csv,2022-05-01,707.2000122070312
2022-04,BHARTIARTL.NS.csv,2022-05-01,722.4000244140625
2022-04,TITAN.NS.csv,2022-05-01,2289.949951171875
2022-04,KOTAKBANK.NS.csv,2022-05-01,1775.5999755859375
2022-04,WIPRO.NS.csv,2022-05-01,491.75
2022-04,HCLTECH.NS.csv,2022-05-01,1044.949951171875
2022-04,ULTRACEMCO.NS.csv,2022-05-01,6521.9501953125
2022-04,LT.NS.csv,2022-05-01,1633.949951171875
2022-04,BAJAJFINSV.NS.csv,2022-05-01,1432.2449951171875
2022-04,TCS.NS.csv,2022-05-01,3479.75
2022-04,HDFCBANK.NS.csv,2022-05-01,1356.0
2022-04,TECHM.NS.csv,2022-05-01,1212.800048828125
2022-04,INFY.NS.csv,2022-05-01,1535.550048828125
2022-04,HDFC.NS.csv,2022-05-01,2206.949951171875
2022-04,BAJFINANCE.NS.csv,2022-05-01,6339.75
2022-05,NTPC.NS.csv,2022-06-01,156.8000030517578
2022-05,LT.NS.csv,2022-06-01,1648.0
2022-05,AXISBANK.NS.csv,2022-06-01,686.0499877929688
2022-05,POWERGRID.NS.csv,2022-06-01,229.1999969482422
2022-05,SBIN.NS.csv,2022-06-01,468.2999877929688
2022-05,TATASTEEL.NS.csv,2022-06-01,106.3550033569336
2022-05,WIPRO.NS.csv,2022-06-01,470.75
2022-05,INDUSINDBK.NS.csv,2022-06-01,928.3499755859376
2022-05,BHARTIARTL.NS.csv,2022-06-01,694.6500244140625
2022-05,HCLTECH.NS.csv,2022-06-01,1017.9000244140624
2022-05,TITAN.NS.csv,2022-06-01,2197.60009765625
2022-05,INFY.NS.csv,2022-06-01,1478.550048828125
2022-05,TECHM.NS.csv,2022-06-01,1146.5999755859375
2022-05,BAJAJFINSV.NS.csv,2022-06-01,1259.6600341796875
2022-05,ASIANPAINT.NS.csv,2022-06-01,2852.5
2022-05,TCS.NS.csv,2022-06-01,3355.199951171875
2022-05,BAJFINANCE.NS.csv,2022-06-01,6010.14990234375
2022-05,ULTRACEMCO.NS.csv,2022-06-01,5975.64990234375
2022-06,ITC.NS.csv,2022-07-01,284.3500061035156
2022-06,SBIN.NS.csv,2022-07-01,466.8500061035156
2022-06,BHARTIARTL.NS.csv,2022-07-01,673.4500122070312
2022-06,POWERGRID.NS.csv,2022-07-01,206.5
2022-06,NTPC.NS.csv,2022-07-01,140.64999389648438
2022-06,TATASTEEL.NS.csv,2022-07-01,87.28500366210938
2022-06,SUNPHARMA.NS.csv,2022-07-01,829.25
2022-06,TATAMOTORS.NS.csv,2022-07-01,412.7000122070313
2022-06,HDFCBANK.NS.csv,2022-07-01,1353.75
2022-06,ICICIBANK.NS.csv,2022-07-01,703.9000244140625
2022-06,AXISBANK.NS.csv,2022-07-01,643.9500122070312
2022-06,INFY.NS.csv,2022-07-01,1479.4000244140625
2022-06,HCLTECH.NS.csv,2022-07-01,975.3499755859376
2022-06,WIPRO.NS.csv,2022-07-01,422.0
2022-06,ASIANPAINT.NS.csv,2022-07-01,2773.14990234375
2022-06,LT.NS.csv,2022-07-01,1572.1500244140625
2022-06,HDFC.NS.csv,2022-07-01,2210.550048828125
2022-06,BAJAJFINSV.NS.csv,2022-07-01,1132.2550048828125
2022-06,TCS.NS.csv,2022-07-01,3315.10009765625
2022-06,INDUSINDBK.NS.csv,2022-07-01,807.2000122070312
2022-06,TECHM.NS.csv,2022-07-01,1010.7000122070312
2022-06,KOTAKBANK.NS.csv,2022-07-01,1667.75
2022-06,TITAN.NS.csv,2022-07-01,1946.199951171875
2022-06,ULTRACEMCO.NS.csv,2022-07-01,5691.7001953125
2022-06,RELIANCE.NS.csv,2022-07-01,2408.699951171875
2022-06,BAJFINANCE.NS.csv,2022-07-01,5614.39990234375
2022-07,POWERGRID.NS.csv,2022-08-01,218.9499969482422
2022-07,BHARTIARTL.NS.csv,2022-08-01,694.4500122070312
2022-07,WIPRO.NS.csv,2022-08-01,429.0
2022-07,TCS.NS.csv,2022-08-01,3298.800048828125
2022-07,HCLTECH.NS.csv,2022-08-01,952.1500244140624
2022-08,TATASTEEL.NS.csv,2022-09-01,106.4000015258789
2022-08,TATAMOTORS.NS.csv,2022-09-01,466.8999938964844
2022-08,SBIN.NS.csv,2022-09-01,533.2999877929688
2022-08,HCLTECH.NS.csv,2022-09-01,926.0499877929688
2022-08,WIPRO.NS.csv,2022-09-01,410.4500122070313
2022-08,HINDUNILVR.NS.csv,2022-09-01,2606.0
2022-08,SUNPHARMA.NS.csv,2022-09-01,871.8499755859375
2022-08,ASIANPAINT.NS.csv,2022-09-01,3446.550048828125
2022-08,INFY.NS.csv,2022-09-01,1464.199951171875
2022-08,ULTRACEMCO.NS.csv,2022-09-01,6632.5
2022-08,TCS.NS.csv,2022-09-01,3131.699951171875
2022-08,BAJFINANCE.NS.csv,2022-09-01,7181.2998046875
2022-08,MARUTI.NS.csv,2022-09-01,9024.5
2022-09,SBIN.NS.csv,2022-10-01,519.75
2022-09,NTPC.NS.csv,2022-10-01,160.35000610351562
2022-09,ASIANPAINT.NS.csv,2022-10-01,3302.89990234375
2022-09,TATASTEEL.NS.csv,2022-10-01,98.3499984741211
2022-09,TITAN.NS.csv,2022-10-01,2574.199951171875
2022-09,WIPRO.NS.csv,2022-10-01,394.5
2022-09,POWERGRID.NS.csv,2022-10-01,210.8000030517578
2022-09,AXISBANK.NS.csv,2022-10-01,722.75
2022-09,ICICIBANK.NS.csv,2022-10-01,848.3499755859375
2022-09,HCLTECH.NS.csv,2022-10-01,930.25
2022-09,BAJAJFINSV.NS.csv,2022-10-01,1646.5999755859375
2022-09,M&M.NS.csv,2022-10-01,1251.3499755859375
2022-09,TATAMOTORS.NS.csv,2022-10-01,397.6499938964844
2022-09,TECHM.NS.csv,2022-10-01,1005.5
2022-09,HDFCBANK.NS.csv,2022-10-01,1413.199951171875
2022-09,INFY.NS.csv,2022-10-01,1393.75
2022-09,KOTAKBANK.NS.csv,2022-10-01,1783.9000244140625
2022-09,LT.NS.csv,2022-10-01,1819.300048828125
2022-09,HDFC.NS.csv,2022-10-01,2283.050048828125
2022-09,TCS.NS.csv,2022-10-01,2984.949951171875
2022-09,RELIANCE.NS.csv,2022-10-01,2369.5
2022-09,ULTRACEMCO.NS.csv,2022-10-01,6242.5498046875
2022-09,NESTLEIND.NS.csv,2022-10-01,18992.599609375
2022-10,BAJAJFINSV.NS.csv,2022-11-01,1709.050048828125
2022-10,WIPRO.NS.csv,2022-11-01,392.3999938964844
2022-10,INDUSINDBK.NS.csv,2022-11-01,1151.1500244140625
2022-10,HINDUNILVR.NS.csv,2022-11-01,2551.800048828125
2022-10,BAJFINANCE.NS.csv,2022-11-01,7209.5
2022-10,ASIANPAINT.NS.csv,2022-11-01,3159.39990234375
2022-11,SUNPHARMA.NS.csv,2022-12-01,1046.449951171875
2022-11,POWERGRID.NS.csv,2022-12-01,221.8999938964844
2022-11,NTPC.NS.csv,2022-12-01,172.1999969482422
2022-11,ITC.NS.csv,2022-12-01,339.54998779296875
2022-11,M&M.NS.csv,2022-12-01,1293.449951171875
2022-11,BAJAJFINSV.NS.csv,2022-12-01,1638.800048828125
2022-11,TITAN.NS.csv,2022-12-01,2638.699951171875
2022-11,MARUTI.NS.csv,2022-12-01,8958.150390625
2022-11,BAJFINANCE.NS.csv,2022-12-01,6747.75
2022-11,NESTLEIND.NS.csv,2022-12-01,20049.5
2022-12,TATASTEEL.NS.csv,2023-01-01,118.4499969482422
2022-12,ITC.NS.csv,2023-01-01,331.1000061035156
2022-12,POWERGRID.NS.csv,2023-01-01,215.6000061035156
2022-12,NTPC.NS.csv,2023-01-01,167.60000610351562
2022-12,LT.NS.csv,2023-01-01,2088.949951171875
2022-12,SBIN.NS.csv,2023-01-01,612.4000244140625
2022-12,HDFC.NS.csv,2023-01-01,2664.699951171875
2022-12,WIPRO.NS.csv,2023-01-01,397.0499877929688
2022-12,SUNPHARMA.NS.csv,2023-01-01,1009.0999755859376
2022-12,M&M.NS.csv,2023-01-01,1249.300048828125
2022-12,BHARTIARTL.NS.csv,2023-01-01,817.5999755859375
2022-12,ICICIBANK.NS.csv,2023-01-01,901.3499755859376
2022-12,TATAMOTORS.NS.csv,2023-01-01,393.8999938964844
2022-12,NESTLEIND.NS.csv,2023-01-01,19727.30078125
2022-12,HINDUNILVR.NS.csv,2023-01-01,2542.050048828125
2022-12,HCLTECH.NS.csv,2023-01-01,1041.3499755859375
2022-12,TECHM.NS.csv,2023-01-01,1023.7999877929688
2022-12,TITAN.NS.csv,2023-01-01,2613.60009765625
2022-12,ASIANPAINT.NS.csv,2023-01-01,3028.25
2022-12,BAJAJFINSV.NS.csv,2023-01-01,1563.0
2022-12,KOTAKBANK.NS.csv,2023-01-01,1832.8499755859373
2022-12,INFY.NS.csv,2023-01-01,1522.550048828125
2022-12,RELIANCE.NS.csv,2023-01-01,2557.050048828125
2022-12,TCS.NS.csv,2023-01-01,3311.35009765625
2022-12,BAJFINANCE.NS.csv,2023-01-01,6606.25
2022-12,ULTRACEMCO.NS.csv,2023-01-01,6993.60009765625
2022-12,MARUTI.NS.csv,2023-01-01,8382.75
2023-01,NTPC.NS.csv,2023-02-01,170.0
2023-01,BHARTIARTL.NS.csv,2023-02-01,769.0999755859375
2023-01,SBIN.NS.csv,2023-02-01,527.3499755859375
2023-01,ICICIBANK.NS.csv,2023-02-01,847.9500122070312
2023-01,AXISBANK.NS.csv,2023-02-01,857.25
2023-01,KOTAKBANK.NS.csv,2023-02-01,1744.699951171875
2023-01,INDUSINDBK.NS.csv,2023-02-01,1041.8499755859375
2023-01,ULTRACEMCO.NS.csv,2023-02-01,7141.39990234375
2023-01,BAJAJFINSV.NS.csv,2023-02-01,1268.300048828125
2023-01,RELIANCE.NS.csv,2023-02-01,2339.89990234375
2023-01,TITAN.NS.csv,2023-02-01,2345.89990234375
2023-01,ASIANPAINT.NS.csv,2023-02-01,2743.75
2023-01,BAJFINANCE.NS.csv,2023-02-01,5817.2001953125
2023-01,NESTLEIND.NS.csv,2023-02-01,19089.849609375
2023-02,ICICIBANK.NS.csv,2023-03-01,856.2999877929688
2023-02,TATASTEEL.NS.csv,2023-03-01,105.5
2023-02,WIPRO.NS.csv,2023-03-01,390.9500122070313
2023-02,TATAMOTORS.NS.csv,2023-03-01,426.0
2023-02,SBIN.NS.csv,2023-03-01,536.7000122070312
2023-02,BHARTIARTL.NS.csv,2023-03-01,750.2000122070312
2023-02,INDUSINDBK.NS.csv,2023-03-01,1100.449951171875
2023-02,AXISBANK.NS.csv,2023-03-01,865.1500244140625
2023-02,HDFCBANK.NS.csv,2023-03-01,1598.050048828125
2023-02,INFY.NS.csv,2023-03-01,1496.050048828125
2023-02,KOTAKBANK.NS.csv,2023-03-01,1744.9000244140625
2023-02,SUNPHARMA.NS.csv,2023-03-01,959.2999877929688
2023-02,HCLTECH.NS.csv,2023-03-01,1101.0999755859375
2023-02,HDFC.NS.csv,2023-03-01,2618.300048828125
2023-02,M&M.NS.csv,2023-03-01,1272.1500244140625
2023-02,TCS.NS.csv,2023-03-01,3385.699951171875
2023-02,HINDUNILVR.NS.csv,2023-03-01,2466.25
2023-02,MARUTI.NS.csv,2023-03-01,8764.150390625
2023-02,NESTLEIND.NS.csv,2023-03-01,18778.849609375
2023-03,ICICIBANK.NS.csv,2023-04-01,883.7999877929688
2023-03,POWERGRID.NS.csv,2023-04-01,224.6000061035156
2023-03,NTPC.NS.csv,2023-04-01,177.8000030517578
2023-03,TATASTEEL.NS.csv,2023-04-01,104.0999984741211
2023-03,TECHM.NS.csv,2023-04-01,1103.199951171875
2023-03,ITC.NS.csv,2023-04-01,378.8999938964844
2023-03,BHARTIARTL.NS.csv,2023-04-01,760.5499877929688
2023-03,AXISBANK.NS.csv,2023-04-01,864.5999755859375
2023-03,TATAMOTORS.NS.csv,2023-04-01,424.25
2023-03,KOTAKBANK.NS.csv,2023-04-01,1745.699951171875
2023-03,HDFCBANK.NS.csv,2023-04-01,1610.550048828125
2023-03,WIPRO.NS.csv,2023-04-01,367.9500122070313
2023-03,SBIN.NS.csv,2023-04-01,526.75
2023-03,ASIANPAINT.NS.csv,2023-04-01,2777.0
2023-03,HCLTECH.NS.csv,2023-04-01,1098.1500244140625
2023-03,HDFC.NS.csv,2023-04-01,2628.949951171875
2023-03,INDUSINDBK.NS.csv,2023-04-01,1078.75
2023-03,INFY.NS.csv,2023-04-01,1410.8499755859375
2023-03,BAJAJFINSV.NS.csv,2023-04-01,1282.949951171875
2023-03,RELIANCE.NS.csv,2023-04-01,2331.449951171875
2023-03,M&M.NS.csv,2023-04-01,1169.9000244140625
2023-03,TCS.NS.csv,2023-04-01,3200.0
2023-03,MARUTI.NS.csv,2023-04-01,8503.0498046875
2023-03,BAJFINANCE.NS.csv,2023-04-01,5715.0498046875
2023-04,NTPC.NS.csv,2023-05-01,176.35000610351562
2023-04,SUNPHARMA.NS.csv,2023-05-01,963.5999755859376
2023-04,HCLTECH.NS.csv,2023-05-01,1058.949951171875
2023-04,TCS.NS.csv,2023-05-01,3179.89990234375
2023-04,HINDUNILVR.NS.csv,2023-05-01,2486.0
2023-04,TECHM.NS.csv,2023-05-01,1039.5999755859375
2023-04,INFY.NS.csv,2023-05-01,1269.1500244140625
2023-04,ULTRACEMCO.NS.csv,2023-05-01,7507.2001953125
2023-05,NTPC.NS.csv,2023-06-01,174.39999389648438
2023-05,TATASTEEL.NS.csv,2023-06-01,105.9499969482422
2023-05,POWERGRID.NS.csv,2023-06-01,233.0
2023-05,SUNPHARMA.NS.csv,2023-06-01,987.7000122070312
2023-05,HDFCBANK.NS.csv,2023-06-01,1604.0
2023-05,HDFC.NS.csv,2023-06-01,2646.699951171875
2023-05,LT.NS.csv,2023-06-01,2207.800048828125
2023-05,NESTLEIND.NS.csv,2023-06-01,21874.30078125
