day_cnt,Close Price
2,317.3
3,319.2
4,309.8
5,309.1
6,309.1
9,305.15
10,309.05
11,308.5
12,310.45
13,310.5
16,313.15
17,311.15
18,309.4
19,315.7
20,314.15
23,310.45
24,310
26,308.3
27,305.05
30,304.35
31,308.3
32,312.5
33,317.35
34,308.15
37,304.65
38,301.4
39,298.7
40,297.65
41,304.6
44,302.8
45,302.45
46,301.1
47,305.05
48,302.35
51,301.85
52,301.35
53,300.65
54,299.3
55,292.65
58,327.7
59,338.6
61,329.05
62,324.25
65,341
66,337.25
67,339.55
68,334.3
69,329.95
72,333.8
73,338.45
74,343.9
75,342.95
76,344.4
79,347.15
80,360
81,353.9
82,358.3
83,358.1
86,350.95
87,346.25
88,341.4
89,346.5
90,346.9
93,355.95
94,358.75
95,366.45
96,359.65
97,355.25
100,357.6
102,353.9
104,357.45
107,352.7
108,349.6
109,366.55
110,362.3
114,364.15
115,364.45
116,370.85
117,376.7
118,380.55
121,379.7
122,371.5
123,371.7
124,368.3
125,369.75
125,369.75
128,392.3
129,386.15
130,384.15
131,381.85
132,386.85
135,388.9
136,397.6
137,373.7
138,376.1
139,364.95
142,365.4
143,370.7
144,377.35
145,388.95
146,387.9
149,394.95
150,408.45
151,414.45
152,402.75
153,391.65
156,393.9
157,403.15
158,407.65
159,407.35
160,405.35
163,396.3
164,394.7
165,390.15
166,394.25
167,395.6
170,395.6
171,389.75
172,378.65
173,376.1
174,390
177,397.8
178,392.4
179,388.55
180,392.85
181,384.25
184,395.1
185,395.35
186,392.15
187,394.25
188,362.65
191,356.75
192,365.3
193,368.15
194,371.45
195,365.85
198,368.9
199,369.85
200,367.1
201,367.9
202,368.95
205,369.1
206,373.95
207,398.95
208,393.7
209,388.25
212,391.75
213,397.3
214,392
215,394.15
216,392.9
219,392.25
220,379
220,379
221,381.3
222,386.25
223,385.25
227,387.05
228,397.9
229,390.2
230,393.45
233,394.4
234,392.4
235,373.9
236,374.75
237,359.4
240,369.35
241,375.6
244,388.15
247,381.05
248,378.75
249,391.25
250,386.2
251,381.05
254,377.5
255,376
256,377.8
257,378.5
258,379.15
261,377.5
261,376.5
262,378.4
263,384.45
264,375.35
265,365.6
268,346.5
269,358.15
270,355.65
271,350.65
272,333.2
275,336.8
276,319.9
277,324.7
279,337.55
282,343.65
283,345.75
284,337.95
285,332.05
286,322.55
289,321.15
290,330.05
291,334.85
292,329.7
293,328.55
296,324.55
296,324.55
297,323.9
298,328.9
300,338.2
303,332
304,329.5
305,325.9
306,325.65
307,326.3
311,327.3
312,326.1
314,326.1
317,323.1
318,317.15
319,311.65
320,304.95
321,297.65
324,297.55
325,302.55
326,300.6
327,304.15
328,308.55
331,322.5
332,321.05
333,327.15
334,330.5
335,334.65
338,332.9
340,323.65
341,313.5
342,316.05
345,304
346,308
347,300.25
348,311.65
349,300.75
352,307.15
353,302
354,302.75
355,299.95
356,299.95
359,306.05
360,298.25
361,299.55
362,298.75
363,300.65
731,359.95
732,358.7
733,360.45
734,363.8
737,360.2
738,360.25
739,363.7
740,365.65
741,360.65
744,359.15
745,355.05
746,352.6
747,352.55
748,354.8
751,351.6
752,350.45
753,350.5
754,343.65
755,341.05
758,342.25
759,347.65
760,350.25
761,353.35
762,356.7
765,350.55
766,349.4
767,342.35
768,343.8
769,338.75
772,338.45
773,345.1
774,347.65
775,350.9
776,349.85
779,343.1
780,338.8
781,342.6
782,340.3
783,331.7
786,325.8
787,314.6
788,311.5
789,309.8
790,314
793,316.1
794,318.15
795,317
796,313
797,321.35
800,320.4
801,319.15
802,319.05
803,319.2
804,320
807,302.3
808,297.85
809,297.9
810,298.15
811,296.7
814,297.4
815,301.35
817,309.1
821,305.1
822,308.9
823,301.7
824,310.75
825,309.25
828,308.9
829,306.5
830,308.65
831,305.65
832,299.9
835,293.95
836,294.8
837,296.85
838,299.6
842,312.5
843,311.8
845,317.1
846,319
849,313.45
850,319.2
852,317.3
853,318.75
856,316.45
857,309.95
858,312.25
859,308.85
860,299.7
861,303.65
863,296.8
864,294.8
865,300.15
866,298.6
867,297.5
870,301.3
871,307.5
872,309.95
873,308.1
874,310.15
877,313.8
878,323.4
879,327.4
880,327.7
881,324.7
884,326.15
885,325
886,323.55
887,323.3
888,319.7
891,319.95
892,311.9
893,303.05
894,298.9
895,300.95
898,301.9
899,303.05
900,299.55
901,295.9
902,298.6
905,297
906,294.2
907,288.45
908,287.3
909,302.55
912,305
913,299.45
914,297.4
915,299.5
916,296.85
919,290
920,291.4
921,289.9
922,298.45
923,299.95
926,292.3
927,294.45
928,291.2
929,291.1
930,297
933,300.2
934,298.55
935,298.35
936,294.35
937,282.25
940,273.35
941,274.8
942,281.55
943,270.1
944,254.6
947,263.1
948,256.8
949,262.5
950,269.15
954,274.35
955,268.7
956,270.75
958,258.3
961,257.05
962,262.65
963,260.45
964,267.85
965,269.75
968,271.25
969,260.3
970,253.9
971,250.3
972,251.4
975,258.05
976,261.1
977,264.95
978,283.4
979,277.35
983,288.2
984,293.05
985,284.95
986,293
989,289.55
990,293.7
991,297.4
992,297.45
993,301.7
996,304.75
997,297
998,295.05
999,303.85
1000,306.9
1003,294.45
1004,297.5
1006,302.35
1007,310.05
1010,299.75
1011,296.35
1012,296.25
1013,293.95
1014,282.55
1017,285.25
1018,283.45
1020,283.95
1021,286.1
1024,287.9
1025,292.95
1026,289.85
1027,279.3
1028,278.95
1031,276.55
1032,281.15
1033,282.25
1034,287.95
1035,292.05
1037,291.9
1039,296.4
1040,298.8
1041,295.95
1042,291.3
1045,289.25
1046,284.7
1047,285.1
1048,274.45
1052,270.75
1053,267.55
1054,272.5
1055,269.2
1056,267.85
1059,269.85
1060,263.05
1061,265.65
1062,269.9
1063,271.95
1066,273.95
1067,270.4
1068,271.8
1069,279.95
1070,289.55
1073,290.6
1074,285.85
1075,288.9
1076,281
1077,283.1
1080,286.85
1081,278.45
1082,283.05
1083,281
1084,284.4
1087,283.6
1088,283.2
1090,282.1
1091,283.1
1094,289.75
1095,290.25
1095,290
1096,292.2
1097,283.15
1098,277.6
1101,276.3
1102,275.35
1103,288.8
1104,295.65
1105,288.95
1108,290.25
1109,288.9
1110,295.2
1111,302.65
1112,272
1115,269.45
1116,263
1117,261.8
1118,259.1
1119,257.9
1122,249
1123,249.15
1124,250.7
1125,246.15
1126,247.45
1129,245.75
1130,249.3
1131,255.2
1132,267.3
1133,269.6
1136,270
1137,270
1138,269.9
1139,260.4
1140,260.8
1143,256.25
1144,255.1
1145,254.8
1146,251.05
1147,251.25
1150,252
1151,246.15
1152,244
1154,244
1157,244.35
1158,247.15
1159,251.55
1160,257.1
1161,264.8
1164,258.8
1165,255.75
1166,260.5
1167,265.1
1168,264.25
1172,270.7
1173,263.15
1174,260.45
1175,263.05
1176,263.55
1178,269.95
1179,274.5
1180,280.75
1181,280
1182,286.35
1185,288.75
1186,290.5
1187,286.9
1188,280.5
1189,281.7
1192,284
1194,288.15
1195,292.15
1196,293.05
1200,292.8
1201,289.7
1202,290.9
1206,296.1
1207,299
1208,302.25
1210,299.95
1213,295.7
1214,296.7
1215,291.85
1217,295.3
1220,296.45
1221,296.45
1222,295.4
1223,293.75
1224,308.65
1227,331.05
1228,332.05
1229,343.3
1230,340.35
1231,345.4
1234,388.95
1235,366.5
1236,370.9
1237,389.9
1238,397.9
1241,401.05
1242,393.05
1243,380.4
1244,373.55
1245,370.9
1248,373.35
1249,393.4
1250,390.35
1251,391.95
1252,390.65
1255,413.2
1256,420.4
1257,404.3
1258,394.9
1259,389.35
1262,389.35
1263,400.45
1264,394.1
1265,385.15
1266,386.35
1269,387.9
1270,391.5
1271,397.85
1272,388.3
1273,380.85
1276,384.95
1277,384.45
1278,393.55
1279,396.1
1280,394.15
1283,396.75
1284,377.4
1285,365.7
1286,369.9
1287,362.7
1290,358.25
1291,364.45
1292,365.3
1293,376.7
1294,375.6
1297,378.45
1298,387.55
1299,384.8
1300,385.25
1301,377
1304,364.35
1306,367.3
1307,367.7
1308,359
1311,359.45
1312,361.1
1313,359.9
1314,363
1315,355.65
1318,357.4
1319,364.6
1320,353.05
1321,356.45
1325,363.7
1326,369.25
1327,366.65
1328,364.2
1329,357.05
1332,358.65
1333,356.6
1334,358.55
1335,356.1
1339,365.25
1340,363.4
1341,376.1
1342,379.05
1343,370.3
1346,374.7
1347,380.65
1348,373.65
1349,360.75
1350,357.7
1353,351.85
1354,344.45
1355,339.35
1356,344.9
1357,345.8
1360,343
1361,335.15
1362,351.35
1363,346.75
1364,348.1
1367,343.5
1368,341.35
1369,344.6
1375,341.55
1376,341.7
1377,343.35
1378,335.25
1381,340.8
1382,344.2
1384,348.6
1385,350.65
1388,361.3
1389,355.05
1390,353.05
1391,352.3
1395,356.5
1396,356.65
1397,358.8
1398,359.9
1399,370.55
1402,359.2
1404,349.1
1406,344.55
1409,349.1
1410,345.6
1411,345.9
1412,347.1
1413,356.3
1416,354.1
1417,352.6
1418,347.05
1419,346.75
1420,346.9
1423,347.3
1424,348.05
1425,349.55
1426,349.15
1427,355
1430,353.8
1431,355.75
1432,357.1
1433,355.85
1434,356.55
1437,364.6
1438,360.95
1439,360.05
1440,363.7
1441,364.35
1444,377.05
1445,366.75
1446,367.25
1447,367.55
1448,376
1451,390.35
1452,383.65
1453,376.85
1455,378.35
1458,386.9
1459,382.55
1460,383.85
1461,380.05
1462,381.75
1465,380.25
1466,379.95
1467,374.7
1468,379.45
1469,375.05
1472,357.85
1473,361.2
1474,363.2
1475,368.45
1476,379.05
1479,379.2
1480,382.3
1481,391.85
1482,396.4
1483,394.7
1487,382.65
1488,383.8
1489,374.95
1490,360.85
1493,355.1
1494,356.65
1495,366.05
1496,369.9
1497,364
1500,360.65
1501,368.15
1502,372.1
1503,368.75
1504,377.85
1507,377.05
1509,380.35
1510,383.95
1511,382.75
1514,384.2
1515,384.2
1516,386.6
1517,384.35
1518,395.25
1519,393.95
1521,394.75
1522,379.65
1523,371.55
1524,363.95
1528,357.3
1529,370.7
1530,369.3
1531,364.7
1532,365.1
1535,364.4
1536,361.8
1537,364.55
1538,365.35
1539,368.25
1542,369
1543,370.05
1544,361.8
1545,352.3
1546,348
1549,359.3
1550,362.9
1551,363
1556,360.75
1557,359.6
1558,380.35
1559,386.95
1560,389
1563,392.35
1565,385.95
1566,383.65
1567,380.4
1570,372.05
1571,374.4
1572,379.2
1573,384.25
1574,376.25
1577,377.65
1578,372.4
1579,370.95
1580,362.75
1584,369.8
1585,364.4
1586,353.1
1587,360.8
1588,363.7
1591,371.95
1592,369.2
1593,368.95
1594,370.2
1595,366.9
1598,366.1
1599,363.65
1600,361.35
1601,373.7
1602,374.75
1605,369.9
1606,375
1607,383.05
1608,383.35
1609,391.05
1612,391.8
1613,383.5
1614,387.25
1615,388.55
1616,405.35
1619,400.95
1620,401.3
1621,404.9
1622,400.1
1623,396.1
1626,394.3
1627,397.35
1628,398.1
1629,394.55
1630,393.65
1633,399.7
1634,415.4
1635,412.3
1636,411.35
1637,411.4
1640,407.7
1641,421.25
1642,425.5
1643,424.05
1644,417.5
1647,419.75
1648,428.9
1649,417.15
1650,417.15
1651,419.95
1654,419.95
1655,434.15
1656,436.65
1657,438.3
1658,430.15
1661,425.45
1662,428.65
1663,432.35
1664,431.5
1665,426.05
1668,423.6
1669,420.85
1670,420.15
1671,420.35
1672,439.05
1675,431.7
1676,443.4
1677,438.5
1678,431.4
1679,414.7
1682,407.95
1683,392.7
1684,371.4
1685,377.05
1686,377.55
1689,379.85
1690,364.15
1691,355.65
1692,349.85
1693,348.65
1696,336.6
1697,353.6
1698,358.15
1699,361.85
1700,357.55
1703,366.35
1704,354.7
1705,344.35
1706,345.3
1707,347.5
1710,337.45
1711,337.35
1712,338.95
1713,338.35
1714,333.85
1717,339.3
1718,338.05
1719,337.45
1721,343.35
1724,342.2
1725,323.6
1726,327.8
1727,318.4
1731,308.85
1732,315.4
1733,327.6
1734,328.35
1738,329.75
1739,342.7
1740,346.25
1741,346.2
1742,335.85
1745,334.4
1746,340.35
1747,334.75
1748,341.4
1749,338.6
1752,337.8
1753,334.95
1754,337.25
1756,341.9
1759,333.4
1760,332.3
1761,330.2
1762,321.8
1763,319.9
1766,325
1767,325.85
1768,330.45
1769,337.1
1770,342.2
1773,339.6
1774,326.05
1775,328.25
1777,337.7
1780,330.75
1781,332.35
1782,335.05
1783,333.7
1784,333.3
1787,332.2
1788,332.4
1790,335.8
1791,336.5
1794,330.55
1795,341.55
1796,338.35
1797,334.8
1798,335.25
1801,327.55
1802,318
1803,307.6
1804,310.95
1805,307.75
1808,316.15
1809,314.55
1810,316.8
1811,316.05
1812,316.35
1815,319.3
1816,319.1
1817,322.5
1818,322.3
1822,325.5
1823,321.75
1824,322.1
1825,329.8
1826,334.05
1829,330.2
1830,325.8
1831,327.9
1832,326.4
1833,321.1
1836,315.95
1837,316
1838,317.3
1839,318.65
1840,318.55
1843,310.85
1844,308.85
1845,298.15
1846,288.2
1847,299.45
1850,304.9
1852,304.05
1853,306.6
1854,319.95
1857,328.55
1858,318.95
1859,317.25
1860,322.5
1861,326.25
1864,323.35
1865,309.25
1866,313.75
1867,305.1
1868,302.85
1871,324.25
1872,317.9
1873,312.8
1874,317.6
1875,312.25
1878,313.9
1879,301.1
1880,295.25
1881,299.4
1882,311.45
1885,311
1886,317.85
1887,311
1888,314.1
1889,325.15
1893,324.05
1894,322.5
1895,321.7
1896,318.9
1899,296.7
1900,295.65
1901,295.65
1902,294.25
1903,297.75
1906,296.6
1907,294.4
1908,298
1913,293.5
1914,295.15
1915,296.85
1916,291.95
1917,287
1920,285
1921,275.25
1922,275.6
1923,281.25
1924,279.6
1927,280.45
1928,274.4
1929,277.45
1934,275.8
1936,278.65
1937,287.75
1938,287.8
1941,287.95
1942,288.3
1943,290.9
1944,285.05
1945,288.05
1948,288.65
1949,279.15
1950,279.95
1951,281.8
1952,281.9
1955,285.6
1956,284.9
1957,283.8
1958,283.85
1959,281.45
1962,282.85
1963,283.85
1964,283.95
1965,280.3
1966,279
1969,280.5
1970,279.55
1971,281
1972,280.85
1973,281.3
1976,292.55
1977,291.4
1978,297.2
1979,307.35
1980,308.95
1983,305.8
1984,307.8
1985,306.8
1986,313
1987,306.65
1990,308.5
1991,308.85
1992,309.75
1993,307.55
1994,313.2
1997,312.35
1998,313
1999,317.5
2000,317.55
2001,312.25
2004,308.1
2005,313.3
2006,311
2007,313
2008,310.1
2011,317.95
2012,321.95
2014,315.55
2015,311.7
2018,320.9
2019,317.05
2020,324.05
2021,324.65
2022,318.85
2025,321.65
2026,318.95
2027,329.25
2028,333.35
2029,331.45
2032,333.75
2033,327.45
2034,325.55
2035,329.95
2036,328
2039,326.45
2040,323.05
2041,326.15
2042,323.5
2043,329.4
2046,331.95
2047,337.15
2048,337.95
2049,337.8
2050,337.95
2054,337.8
2055,347.8
2056,339.05
2057,334.15
2060,334.9
2061,336.65
2062,333.95
2063,331.3
2064,333.3
2067,333.85
2068,334.65
2069,333.5
2070,338
2071,332.3
2075,328.85
2076,331
2077,332.55
2078,332.2
2081,330.45
2083,324.35
2084,323.75
2085,324.55
2088,328.3
2089,329.25
2090,331
2091,327.45
2092,328.4
2095,332.45
2096,332.75
2097,328.45
2098,327.65
2099,322.3
2102,327.9
2103,321.1
2104,321.25
2105,318.55
2106,318.8
2109,318.9
2112,315.5
2113,313.05
2116,311.25
2117,312.55
2118,312.55
2119,312.6
2120,313.3
2123,321.25
2124,319.65
2125,319.3
2126,316.3
2127,324.8
2129,325.4
2131,330.05
2132,327.95
2133,327
2134,315.9
2137,319.3
2138,317.05
2139,317.05
2140,333.2
2141,324.05
2145,313.65
2146,313.05
2147,306.85
2148,306.7
2151,300.75
2152,303.4
2153,304.05
2154,300.35
2155,304.25
2158,304.9
2159,308.4
2160,308.6
2161,306.3
2162,305.85
2165,305.35
2166,305.7
2167,305.3
2168,312.1
2169,306.45
2172,305.3
2173,305.95
2174,292
2175,290.15
2176,288.25
2179,287.35
2180,290.6
2181,292.2
2182,287.65
2183,287.85
2186,285
2187,288.95
2188,295.2
2189,298.65
2190,300
2557,266.65
2558,270.05
2559,271.85
2560,277.8
2561,278.75
2564,287.45
2565,304.05
2566,308.3
2567,308.1
2568,309
2571,305.9
2572,291.6
2573,290.95
2574,283.05
2575,284
2578,285.05
2579,293.1
2580,294.55
2581,299.4
2585,301.75
2586,305.9
2587,299.55
2588,295.6
2589,290.35
2592,294.8
2593,290.35
2594,297.6
2595,300
2596,300.15
2599,300.65
2601,306.95
2602,308.1
2603,303.5
2606,305.4
2607,310.4
2608,310.55
2609,311.55
2610,310.95
2613,314.05
2614,309
2615,309.15
2616,312.9
2620,305.8
2621,307
2622,306.95
2623,305.5
2624,304.05
2627,297.65
2628,294.85
2629,293.1
2630,295.5
2631,278.2
2634,272.3
2635,270.25
2636,270.9
2637,269.4
2638,269.95
2641,273.45
2642,276.2
2643,283.3
2648,277.5
2649,278.95
2650,274.55
2651,277.8
2652,275.8
2655,274.45
2656,280.9
2657,283.4
2658,281.5
2659,285
2662,286.1
2663,287.6
2664,285.1
2665,283.2
2666,292.05
2669,289.8
2670,290.5
2671,290.95
2672,290.8
2673,286.75
2676,285
2678,280.5
2679,276.95
2680,271.3
2683,267.4
2684,268.15
2685,267.35
2686,269.35
2687,271
2690,270.05
2691,263.5
2692,263.5
2693,271.5
2694,266.8
2697,270.25
2698,279.05
2699,276.2
2700,280.1
2701,275.6
2704,284.8
2705,282.35
2706,289.05
2707,296.25
2708,294.65
2711,292.6
2712,285.25
2713,290.65
2714,288.9
2715,289.9
2718,287.9
2719,283.55
2720,284
2721,283.2
2722,279.05
2725,274.2
2726,272.95
2727,270.6
2728,267.7
2729,264.85
2732,259
2733,265.15
2734,265.9
2735,260.65
2736,264.35
2739,260.55
2740,260.85
2741,264.35
2742,270.3
2743,271.2
2746,271.15
2747,278.45
2748,264.8
2749,265.25
2750,267.8
2753,261.15
2754,264.75
2755,262.15
2756,261.2
2757,263.5
2760,261.7
2761,266.65
2762,264.65
2763,265.1
2764,262.15
2767,262.5
2768,261.1
2769,270.65
2770,273.55
2771,279.25
2774,283.15
2775,275.4
2776,276
2777,280.1
2778,275.8
2781,279.05
2782,282.65
2784,282.7
