day_cnt,Close Price
2785,281.4
2788,284.05
2789,291.4
2791,289.05
2792,291
2795,293.15
2796,294.7
2797,286.3
2798,285.6
2799,285.95
2802,287.65
2803,279.6
2804,277.6
2805,283.65
2806,286.55
2809,279.6
2810,283.1
2811,281.55
2813,277.35
2816,274.95
2817,273.2
2818,280.65
2820,275.25
2823,281.15
2824,275.25
2825,272.55
2826,276.25
2827,266.25
2830,272.8
2832,276.75
2833,273.3
2834,263
2837,267.9
2838,273.95
2839,272.7
2840,266.6
2841,278.6
2844,275.65
2845,276.4
2846,279.9
2848,275.15
2851,275.5
2852,277.35
2853,277.25
2854,282.2
2855,281.1
2858,287.4
2859,275.85
2860,266.15
2861,261.1
2862,261.55
2865,264.35
2866,265.9
2867,266.95
2869,268.45
2872,263.9
2873,265.55
2874,265.75
2875,263.15
2876,263.65
2879,264.15
2880,261.45
2881,260.95
2882,256.65
2886,250.75
2887,251.9
2888,247.85
2889,246.9
2890,244.9
2893,249
2894,252.25
2895,245.3
2896,240.6
2897,236.75
2900,238.15
2901,242.1
2902,247
2903,244.55
2904,247.15
2907,251.45
2908,251.85
2909,251
2910,250.55
2911,252.75
2914,248.3
2916,247.05
2917,250.2
2918,242.3
2921,240.75
2922,241.5
2923,236.7
2924,235
2925,236.5
2928,234.5
2929,233.3
2930,232.65
2931,233
2932,232.25
2935,230.9
2936,232.65
2937,232.05
2938,232.05
2939,230
2942,229
2943,227.75
2944,225.55
2945,223.85
2946,220.95
2949,225.2
2950,222.55
2951,225.2
2952,224.65
2953,223.2
2956,222.1
2957,216.4
2958,219.95
2959,224.2
2960,218.65
2963,218.8
2964,223.05
2965,220.25
2966,217.2
2967,219.95
2970,215.15
2971,214.25
2972,214.95
2973,213.7
2974,214.95
2977,214.35
2978,220.15
2979,221.45
2980,228.3
2981,232.65
2985,241.15
2986,242.75
2987,235
2988,234.9
2991,243.4
2992,242.95
2993,238.65
2994,243.2
2995,244.35
2998,244.2
2999,242.9
3000,237
3002,231.5
3002,231.95
3005,237.2
3006,236.45
3007,234.45
3008,236.1
3009,237.2
3012,236.4
3013,236.4
3014,234.1
3015,234.8
3016,234.7
3019,232.95
3020,238.4
3021,240.05
3022,240.95
3023,240.8
3026,250
3027,251.6
3029,251.45
3033,252.05
3034,255.5
3035,254
3036,251.65
3037,250.5
3041,252.15
3043,252.35
3044,252.1
3047,251.35
3048,248.8
3049,249.1
3050,242.3
3051,241.25
3054,242.1
3055,241.8
3056,235.1
3057,232.15
3058,236.15
3061,237.7
3062,237.2
3063,241.25
3064,244.15
3065,244.9
3068,244.1
3069,250.7
3070,250.7
3071,252.95
3072,253.5
3075,260.9
3076,263.4
3078,269.15
3079,265.55
3082,259.3
3083,258.75
3084,257
3085,255.6
3086,255.15
3089,255.3
3090,260.35
3091,257.05
3092,260.35
3093,254.25
3096,256.75
3097,258.35
3098,260.3
3099,259.4
3100,253.8
3103,249.25
3104,252.7
3105,250.95
3106,251.1
3107,241.9
3110,232.4
3111,229.6
3112,233.35
3113,234.9
3114,231.25
3117,230.4
3118,232.8
3119,230
3120,220.3
3121,221.9
3124,221.4
3125,218.05
3126,216.85
3127,209.05
3128,210.65
3131,205.4
3132,199.55
3133,204.45
3134,202.45
3135,197.2
3138,200.6
3139,205.1
3140,206.1
3141,211.85
3142,207.6
3146,203.75
3147,200.5
3149,201.95
3152,198.95
3153,195.3
3154,188.8
3155,180.85
3156,188
3159,188.75
3160,191.85
3161,185.05
3162,189
3163,184.75
3167,181.05
3168,182.15
3169,194.85
3170,198.6
3173,199.35
3175,196.7
3176,197.7
3177,198.2
3180,200.55
3181,197.6
3182,192.35
3183,193.45
3184,200.05
3187,202.7
3188,198.15
3189,192.6
3190,203.3
3191,199.35
3194,199.85
3195,194.1
3197,186.75
3198,185.8
3201,184.4
3203,185.35
3204,184.55
3205,189.05
3208,190.1
3209,191.15
3210,194.55
3211,199.4
3212,205.95
3216,208.8
3217,208.8
3218,205.2
3219,205.85
3221,202.85
3223,209.75
3224,206.25
3225,207.55
3226,207.1
3229,215
3230,211.15
3231,212.4
3232,212.5
3233,209.25
3236,209.85
3238,207.25
3239,202.35
3240,201.15
3243,200.3
3244,199.6
3245,203.05
3246,196.6
3247,199
3250,200.7
3251,197.75
3252,201
3253,205.85
3254,205.25
3257,205.85
3258,205.6
3259,202.75
3260,196.4
3261,192
3264,191.65
3265,187.2
3266,187.15
3267,190.15
3268,196.25
3271,192.6
3272,196.2
3273,197.75
3274,196.9
3275,200.8
3278,197.25
3279,198.95
3281,197.3
3282,203.5
3285,205.8
3286,211.35
3287,211.95
3288,211.1
3289,211.85
3292,205.7
3293,205.7
3294,200.2
3295,198
3296,205.3
3299,211.55
3300,212.95
3301,212.45
3302,210.25
3303,207.9
3306,201.15
3307,202.15
3308,191.9
3309,190.75
3310,193.95
3313,193.35
3314,189.15
3315,191.05
3316,187.95
3317,181.7
3318,173.5
3320,178.65
3321,182.5
3322,179.25
3323,179.95
3324,185.05
3327,178.85
3328,179.35
3329,180.3
3330,177.8
3331,174.75
3334,167.85
3335,171.85
3336,177.75
3337,179.35
3341,174.85
3342,175.1
3343,173.8
3344,174.1
3345,168.4
3348,169.35
3349,178.2
3350,178.1
3351,177.15
3352,168.75
3355,157.95
3357,168
3358,154.55
3359,154.1
3362,143.9
3363,145.9
3364,145.05
3365,123.55
3366,132.8
3369,127.85
3370,127.85
3371,124.5
3372,123.25
3373,131.7
3376,133.15
3377,140.05
3378,139.45
3380,137.75
3384,140.15
3385,137.35
3386,140.8
3390,145.9
3392,146.85
3393,147.4
3394,148.75
3397,144.2
3398,139
3399,140.7
3400,140.9
3401,137
3404,138.1
3405,135.4
3406,139.85
3407,148.5
3411,142.3
3412,138
3413,133.75
3414,130.8
3415,129
3418,128.45
3419,126.85
3420,130.6
3421,128.65
3422,129.6
3425,121.7
3426,123.6
3427,123.25
3428,124.5
3429,125.2
3433,127.25
3434,130.8
3435,133.9
3436,141.3
3439,148.55
3440,143.4
3441,141.7
3442,140.25
3443,144.85
3446,146.7
3447,144.3
3448,140.7
3449,137.7
3450,134.65
3453,132.1
3454,131.15
3455,129.45
3456,137.6
3457,137.25
3460,143.65
3461,143.85
3462,141.55
3463,140.4
3464,142.1
3467,134.85
3468,132.85
3469,133.85
3470,133.6
3471,135.25
3474,135.85
3475,132.85
3476,132.85
3477,130.4
3478,131.2
3481,130.5
3482,128.25
3483,128
3484,126.15
3485,130.6
3488,133
3489,133.1
3490,134.1
3491,133.45
3492,131.6
3495,129.95
3496,130.45
3497,131.2
3498,128.6
3499,129.25
3502,128.4
3503,128.75
3504,128.45
3505,128.85
3506,129.75
3509,129.25
3510,130.1
3511,128.7
3512,128.95
3513,131.85
3516,136
3517,136.65
3518,135.1
3519,138.5
3520,139.5
3523,139.8
3524,140.45
3525,141.95
3526,140.55
3527,139.05
3530,134.35
3531,133.45
3532,136.3
3533,135.7
3534,132.45
3537,131.95
3538,129.95
3539,126.95
3540,126.65
3541,125.1
3544,124.95
3545,124.1
3546,123.85
3547,124.3
3548,123.65
3551,121.65
3552,119.55
3553,121.05
3554,115.7
3555,117.1
3558,120
3559,117.65
3560,116
3561,117.25
3565,118.4
3566,116.8
3567,114.45
3568,113.3
3569,114.9
3572,113.2
3573,113.85
3574,110.55
3575,110.6
3576,111.35
3579,114.7
3580,113.65
3581,115.1
3582,115.8
3583,117.7
3586,114.55
3587,113.95
3588,112.7
3589,110.85
3590,114.2
3593,115.7
3594,116.5
3595,114.8
3596,119.85
3597,121.8
3600,121.75
3601,124.8
3602,125.85
3603,122.1
3604,125.9
3605,127.1
3608,128.7
3609,128.25
3610,122.05
3611,121.45
3614,122.75
3615,123.25
3616,123.95
3617,125.05
3618,125.55
3622,126.4
3623,129.75
3624,133.45
3625,133.3
3628,136.8
3629,134.25
3630,134.7
3631,134.85
3632,138.25
3635,143.35
3636,143.1
3637,145.5
3638,143.45
3639,141.7
3642,132.95
3643,135.5
3644,135.05
3645,136.25
3649,137.65
3650,135.1
3651,135.6
3652,135.45
3653,135.35
3656,137.25
3657,135.15
3658,135.1
3659,136.5
3660,139.7
3663,141.7
3664,146.65
3665,145.8
3666,146.65
3667,143.25
3670,138.7
3671,140.1
3672,141.5
3673,137.35
3674,133.2
3677,131.85
3679,129.15
3680,128.2
3681,125.9
3684,129
3685,131.25
3686,137.25
3687,143.6
3688,140.85
3691,141.55
3692,139.25
3693,138.3
3694,137.15
3695,133.85
3698,132.25
3699,133.75
3700,135.2
3701,139.95
3702,139.25
3705,136.25
3706,136.9
3707,144.4
3708,156.1
3709,152.2
3712,154.35
3713,153.4
3714,154.9
3715,152.05
3716,151.1
3719,153.15
3720,151.7
3721,150.95
3723,150.5
3726,146.9
3727,145.7
3728,139.85
3729,137.05
3730,136.3
3733,135.65
3734,135.25
3735,132.3
3736,128.1
3737,129.6
3741,132.95
3742,130.35
3743,132.15
3747,129.8
3748,130.3
3749,131.25
3750,131.65
3751,129.5
3754,124.7
3755,127.95
3757,128.25
3758,127.85
3761,124.6
3762,124.5
3764,125.05
3765,126.15
3768,126.95
3769,127.5
3770,128.5
3771,128.05
3772,133.05
3775,132.2
3776,132.8
3777,133.15
3778,134.6
3779,136.85
3782,147.05
3783,155.7
3784,153.5
3786,146.8
3789,148.15
3790,146.45
3791,151.85
3792,146.65
3793,147.2
3796,148.9
3797,147.45
3798,145.7
3799,144.55
3800,146.9
3803,147.7
3804,147.6
3805,149.1
3806,149.05
3807,153.1
3810,156.25
3811,156
3812,156.4
3813,156.5
3814,162.65
3817,159.35
3818,157.15
3819,155.55
3820,152.15
3821,146.4
3824,147.5
3825,148.7
3826,148.45
3827,146.4
3828,148.75
3831,147.2
3832,144.5
3833,146.65
3834,145.65
3835,147.65
3838,149.9
3839,147.5
3840,147.55
3841,146.25
3842,146.7
3845,146.4
3846,148.1
3847,148.15
3848,146.7
3849,145.55
3852,144.45
3853,142.9
3855,144.7
3856,144.1
3859,144
3860,142.45
3861,144.05
3862,142.15
3863,143.3
3866,143.9
3867,144.25
3868,144.7
3869,145.45
3870,146.1
3873,143.25
3874,142.2
3875,143.95
3876,144.4
3877,143.75
3880,142
3881,139.25
3882,138.35
3884,135.6
3887,133.95
3888,136.2
3889,138.85
3890,137.3
3891,138.55
3894,143.6
3895,145.85
3896,144.2
3897,141.6
3898,146.35
3901,146.35
3902,147.2
3903,149.15
3904,148.65
3908,154.6
3909,154.7
3910,161.05
3911,162.3
3912,156.7
3915,154.2
3916,156.4
3917,162.1
3918,167.35
3919,166.1
3922,167.05
3923,174.55
3924,185.7
3925,185.1
3926,188.7
3929,188.7
3929,189.95
3930,197.95
3931,192.85
3932,190.7
3933,188.45
3936,196.85
3937,193.3
3938,190.05
3939,183.8
3943,185.3
3944,184.5
3945,180.5
3946,182.4
3947,175.9
3950,174.1
3951,175.05
3952,173.6
3953,166.55
3954,164.45
3957,170.75
3958,169.2
3959,169.75
3960,170.7
3964,171.7
3965,170.5
3966,166.7
3967,167
3968,166.95
3971,159.75
3972,159.05
3973,156.1
3974,153.4
3978,150.55
3979,156.2
3980,159.1
3981,158.55
3982,155.9
3985,154.25
3986,152
3987,155.55
3988,159.3
3989,159.75
3992,148.55
3993,150.65
3994,150.9
3995,152.65
3996,151.3
3999,149
4000,148.9
4001,148.1
4002,149.75
4003,146.45
4006,140.7
4007,144.65
4008,145.35
4009,147.7
4010,145.9
4013,146.05
4014,148.85
4015,146.75
4016,146.2
4017,146.05
4020,155.3
4021,153
4022,153.7
4023,154.65
4024,156.95
4027,160.7
4028,158.55
4029,159.35
4030,164.75
4031,164.75
4034,163.7
4035,160.8
4036,163.9
4037,165.05
4038,158.75
4041,156.3
4042,161.15
4044,160.55
4045,161.65
4048,159.8
4049,163.05
4050,163.85
4051,161.3
4052,160.4
4055,160.95
4056,159.95
4057,168.6
4058,168.05
4059,166.5
4062,161.65
4063,163.65
4064,163.85
4065,163.05
4066,167.3
4069,161.2
4070,159.9
4071,158.5
4072,150
4073,163.45
4076,169.55
4078,184.8
366,312.15
367,327.2
368,326.7
369,320.55
370,318.05
371,319.55
373,313.9
374,318.05
375,320.4
376,325.65
377,343.8
380,340.8
381,351.75
382,339.8
383,349.9
384,344.8
387,335
388,329.95
389,342.9
391,341.95
394,335.65
395,327.2
396,317
397,322
398,327.35
401,328.25
402,325.85
403,333.3
404,333.3
405,331.85
408,336.6
409,334.35
410,339.85
411,320.05
412,323.8
416,326
417,322.15
418,322.75
419,327.65
422,323.1
423,330.45
424,334.5
425,334.5
426,332.15
427,331.75
429,327.85
430,330.15
431,326.9
433,336.05
436,337.45
437,343.35
438,348.05
439,340.5
440,341.65
443,334.8
444,326.55
445,331.15
446,338.65
447,334.85
450,331.95
451,330.9
452,331.6
453,332.8
454,343.9
457,341.2
458,343.3
459,341.6
464,336.45
465,333.3
466,331.05
467,333.15
468,338.9
471,339.15
472,350.05
473,348.05
474,361.6
475,362.45
478,355.4
479,356.1
480,349.5
481,359.4
482,351.25
483,350.85
485,352.35
487,345.8
488,336.95
489,329.8
492,328.5
493,334.7
494,326.5
495,321.3
496,314.5
499,316.1
500,314.2
501,308.4
502,306.45
503,303.1
506,310
507,305.95
508,308.35
509,309.75
510,313.55
513,315
514,321.85
515,319.65
516,321.6
517,321.75
520,320.1
521,316.1
522,322
523,325.25
524,327.7
527,332.7
528,336.1
529,333.3
530,330.95
531,339.7
534,339.55
535,344
536,337.9
537,341.9
538,337.7
541,336.65
542,338.8
543,342.8
544,347.85
545,346.8
548,350.4
549,356.9
550,353.75
551,348.5
552,351.4
555,350.55
556,353.9
557,353.5
558,354.35
559,354.1
562,350.55
563,354.3
564,360.3
565,359.8
566,361
569,355.8
570,356.1
571,351
572,348.75
573,353.9
576,355.8
577,359.35
578,349.25
579,346.75
580,344
583,343.45
584,344.5
585,345.2
586,352.6
587,348.6
590,347.65
591,353.75
593,353.6
594,349.9
598,352.45
599,355.75
600,359.1
601,367.05
604,364.75
605,359.45
606,359.8
607,360.7
608,351.45
611,360.9
612,360.65
613,359.2
614,358.25
615,361.2
616,360.55
618,366.7
619,366.7
620,376.65
621,380
622,383.2
625,374.3
626,375.55
628,364.5
629,372.6
632,369.75
633,368.65
634,358.15
635,357.6
636,358.95
639,357.6
641,365.2
642,361.7
643,363.45
646,357.4
647,356.55
648,353.25
649,358.75
650,359.3
653,356.45
654,354.2
655,353.6
656,359.3
657,353.95
660,357.85
661,358.55
663,356.35
664,355.05
667,350.1
668,346.55
669,346.3
670,347.85
671,350.6
674,352.95
675,351.9
676,348.35
677,349.15
678,346.6
681,344.65
682,345.75
684,348.4
685,351.15
688,351.2
689,354.05
690,354.8
691,355.8
692,358.05
695,360.45
696,363.3
698,369.9
699,366.55
702,366.15
703,364.45
704,361.7
705,362.4
706,362.95
709,362.75
710,357.2
711,356.4
712,353.65
713,354.1
716,351.8
717,352.15
718,357.15
719,356.5
720,352.6
723,354.35
725,355.1
726,353.05
727,353.4
730,354.8
2193,300.05
2194,305.3
2195,306.15
2196,308.3
2197,306.2
2200,300
2201,300.6
2202,316.85
2203,313.2
2204,315
2207,313.8
2208,307
2209,308.7
2210,307.35
2211,303.7
2214,303.4
2215,309.45
2216,317.2
2218,317.75
2221,314.7
2222,309.2
2223,313.05
2224,320.45
2225,326.15
2228,325.05
2229,315.05
2230,321.75
2231,322.15
2232,324.5
2235,320.9
2236,320.2
2237,319.95
2238,318.3
2239,316.25
2242,319.9
2243,319.6
2244,328.35
2245,327.7
2249,329.95
2250,321.9
2251,320.2
2252,321.4
2253,321.25
2256,322.9
2257,322.8
2258,320.2
2259,318.1
2260,316.3
2264,294.95
2265,292.7
2266,291.95
2267,289.25
2270,291.8
2271,292.25
2272,292.15
2273,295.9
2274,297.85
2277,291.5
2278,290.35
2279,294.1
2280,289.5
2281,292.65
2284,295
2286,290.05
2287,286.4
2288,283.9
2291,286.75
2292,288.9
2293,290
2294,291.05
2298,285.8
2299,279.25
2300,282.7
2301,279.4
2302,277
2305,277.15
2306,278.3
2307,276.65
2308,274.15
2309,276.65
2313,274.55
2314,279.55
2315,280.25
2316,278.5
2319,279.1
2320,278.15
2321,278.55
2322,274.2
2323,276.6
2326,277.75
2327,275.95
2328,276.35
2329,276.45
2330,276.25
2333,273.85
2334,267.85
2335,261.75
2336,265.45
2337,268.25
2340,267.3
2341,267.7
2342,262.55
2343,265.35
2344,268.8
2347,264.55
2348,262.3
2349,264.4
2350,262.9
2351,261.5
2354,260.3
2355,259.05
2356,257.05
2357,254.2
2358,255.7
2361,253.95
2362,253.55
2363,250.45
2364,245.7
2365,244.9
2369,244.35
2370,245.75
2371,245.15
2372,244.25
2375,248.85
2376,246.75
2377,247.5
2378,251.45
2379,251.1
2382,258.8
2383,254.5
2384,253.45
2385,253.65
2386,250.45
2389,247
2390,248.5
2391,254.7
2392,255.3
2393,262.35
2396,261.55
2397,258.3
2398,260.65
2399,255.25
2400,251.55
2403,249.1
2404,251.45
2405,250.85
2406,241.75
2407,249.2
2410,251.5
2411,245.05
2412,242.5
2413,238.95
2414,235.9
2417,238.15
2419,237.95
2420,246.95
2421,243.35
2424,238.45
2425,240.55
2426,241.1
2427,241.3
2431,243.6
2432,238.25
2433,241.8
2434,237.4
2435,238.65
2438,246.5
2439,253.85
2440,255.8
2441,253.3
2442,255
2445,257.05
2446,257.55
2447,256.35
2448,255.05
2449,259.8
2452,264.55
2453,258.55
2454,256.55
2455,254.05
2456,253.8
2459,257.05
2460,260.4
2461,260.85
2462,267.8
2463,270.85
2467,272
2468,270
2469,273.25
2470,276.7
2473,281.35
2474,285.65
2475,282.95
2476,282.4
2477,287.25
2480,290.7
2481,290.05
2482,290
2483,285.8
2487,289.85
2488,289.7
2489,289.15
2490,293.35
2491,289.15
2494,288.9
2495,286.45
2496,286.55
2497,291.2
2498,286.55
2501,286.35
2502,284.65
2503,288.05
2504,283.25
2505,284.35
2508,274.95
2509,274.15
2510,272.35
2511,268.35
2512,272.8
2515,278.35
2516,273.8
2517,271.8
2518,270.45
2519,271.5
2522,271.65
2523,274.35
2524,276.3
2525,275.8
2526,272.05
2529,265.9
2530,265.25
2531,265.1
2532,262.8
2533,264.85
2536,269.85
2537,263.4
2538,263.15
2539,262.85
2540,271
2543,267.65
2544,267.6
2545,269.45
2546,267.9
2547,265.9
2551,263.75
2552,262.55
2553,263.15
2554,262.95
